Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 04/15 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 04/15 VUs, 72 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 04/15 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 05/15 VUs, 107 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 05/15 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 05/15 VUs, 138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 05/15 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 06/15 VUs, 175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 06/15 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 06/15 VUs, 220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 06/15 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 07/15 VUs, 260 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 07/15 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 07/15 VUs, 307 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 07/15 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 07/15 VUs, 356 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 07/15 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 08/15 VUs, 415 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 08/15 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 08/15 VUs, 473 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 08/15 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 09/15 VUs, 540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 09/15 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 09/15 VUs, 607 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 09/15 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 10/15 VUs, 674 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 10/15 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 10/15 VUs, 741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 10/15 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 11/15 VUs, 820 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 11/15 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 11/15 VUs, 901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 11/15 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 12/15 VUs, 981 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 12/15 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 12/15 VUs, 1060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 12/15 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 13/15 VUs, 1144 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 13/15 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 13/15 VUs, 1237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 13/15 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 14/15 VUs, 1328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 14/15 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 14/15 VUs, 1423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 14/15 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 14/15 VUs, 1518 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 14/15 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 15/15 VUs, 1618 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 15/15 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 15/15 VUs, 1718 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 15/15 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 15/15 VUs, 1822 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 15/15 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 15/15 VUs, 1921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 15/15 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 15/15 VUs, 2022 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 15/15 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 15/15 VUs, 2119 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 15/15 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 15/15 VUs, 2220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 15/15 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 15/15 VUs, 2324 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 15/15 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 15/15 VUs, 2426 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 15/15 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 15/15 VUs, 2526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 15/15 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 15/15 VUs, 2625 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 15/15 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 15/15 VUs, 2730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 15/15 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 15/15 VUs, 2835 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 15/15 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 15/15 VUs, 2939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 15/15 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 15/15 VUs, 3042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 15/15 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 15/15 VUs, 3149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 15/15 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 15/15 VUs, 3251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 15/15 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 15/15 VUs, 3352 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 15/15 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 15/15 VUs, 3452 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 15/15 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 15/15 VUs, 3553 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 15/15 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 15/15 VUs, 3652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 15/15 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 15/15 VUs, 3746 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 15/15 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 15/15 VUs, 3843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 15/15 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 15/15 VUs, 3954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 15/15 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 15/15 VUs, 4060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 15/15 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 15/15 VUs, 4161 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 15/15 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 15/15 VUs, 4271 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 15/15 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 15/15 VUs, 4380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 15/15 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 15/15 VUs, 4489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 15/15 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 15/15 VUs, 4593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 15/15 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 15/15 VUs, 4695 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 15/15 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 15/15 VUs, 4791 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 15/15 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 15/15 VUs, 4897 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 15/15 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 15/15 VUs, 4995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 15/15 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 15/15 VUs, 5091 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 15/15 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 15/15 VUs, 5193 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 15/15 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 15/15 VUs, 5297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 15/15 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 15/15 VUs, 5408 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 15/15 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 15/15 VUs, 5511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 15/15 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 15/15 VUs, 5616 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 15/15 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 15/15 VUs, 5721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 15/15 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 15/15 VUs, 5823 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 15/15 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 15/15 VUs, 5921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 15/15 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 15/15 VUs, 6021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 15/15 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 15/15 VUs, 6127 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 15/15 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 15/15 VUs, 6234 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 15/15 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 15/15 VUs, 6340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 15/15 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 15/15 VUs, 6449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 15/15 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 15/15 VUs, 6560 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 15/15 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 15/15 VUs, 6661 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 15/15 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 15/15 VUs, 6766 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 15/15 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 15/15 VUs, 6866 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 15/15 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 15/15 VUs, 6971 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 15/15 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 15/15 VUs, 7073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 15/15 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 15/15 VUs, 7175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 15/15 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 15/15 VUs, 7281 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 15/15 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 15/15 VUs, 7387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 15/15 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 15/15 VUs, 7486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 15/15 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 15/15 VUs, 7591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 15/15 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 15/15 VUs, 7691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 15/15 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 15/15 VUs, 7794 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 15/15 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 15/15 VUs, 7899 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 15/15 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 15/15 VUs, 8000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 15/15 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 15/15 VUs, 8108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 15/15 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 15/15 VUs, 8218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 15/15 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 15/15 VUs, 8330 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 15/15 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 15/15 VUs, 8437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 15/15 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 15/15 VUs, 8543 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 15/15 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 15/15 VUs, 8645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 15/15 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 15/15 VUs, 8748 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 15/15 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 15/15 VUs, 8846 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 15/15 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 15/15 VUs, 8950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 15/15 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 15/15 VUs, 9055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 15/15 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 15/15 VUs, 9157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 15/15 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 15/15 VUs, 9264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 15/15 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 15/15 VUs, 9370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 15/15 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 15/15 VUs, 9474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 15/15 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 15/15 VUs, 9574 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 15/15 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 15/15 VUs, 9677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 15/15 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 15/15 VUs, 9788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 15/15 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 15/15 VUs, 9892 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 15/15 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 15/15 VUs, 9992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 15/15 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 15/15 VUs, 10099 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 15/15 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 15/15 VUs, 10204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 15/15 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 15/15 VUs, 10306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 15/15 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 15/15 VUs, 10412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 15/15 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 15/15 VUs, 10514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 15/15 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 15/15 VUs, 10620 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 15/15 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 15/15 VUs, 10720 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 15/15 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 15/15 VUs, 10821 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 15/15 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 15/15 VUs, 10930 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 15/15 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 15/15 VUs, 11037 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 15/15 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 15/15 VUs, 11141 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 15/15 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 15/15 VUs, 11236 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 15/15 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 15/15 VUs, 11338 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 15/15 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 15/15 VUs, 11445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 15/15 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 15/15 VUs, 11551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 15/15 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 15/15 VUs, 11651 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 15/15 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 15/15 VUs, 11757 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 15/15 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 15/15 VUs, 11859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 15/15 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 15/15 VUs, 11971 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 15/15 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 15/15 VUs, 12073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 15/15 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 15/15 VUs, 12176 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 15/15 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 15/15 VUs, 12283 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 15/15 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 15/15 VUs, 12386 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 15/15 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 15/15 VUs, 12497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 15/15 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 15/15 VUs, 12601 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 15/15 VUs  2m17.0s/5m30.0s
load-k6-1  | 
