Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 14/60 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 16/60 VUs, 454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 16/60 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 18/60 VUs, 551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 18/60 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 20/60 VUs, 653 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 20/60 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 22/60 VUs, 759 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 22/60 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 24/60 VUs, 875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 24/60 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 26/60 VUs, 991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 26/60 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 28/60 VUs, 1108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 28/60 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 30/60 VUs, 1244 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 30/60 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 32/60 VUs, 1364 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 32/60 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 34/60 VUs, 1504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 34/60 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 36/60 VUs, 1641 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 36/60 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 38/60 VUs, 1789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 38/60 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 40/60 VUs, 1936 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 40/60 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 42/60 VUs, 2083 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 42/60 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 44/60 VUs, 2218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 44/60 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 46/60 VUs, 2375 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 46/60 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 48/60 VUs, 2520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 48/60 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 50/60 VUs, 2687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 50/60 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 52/60 VUs, 2838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 52/60 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 54/60 VUs, 3005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 54/60 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 55/60 VUs, 3167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 55/60 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 57/60 VUs, 3327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 57/60 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 59/60 VUs, 3505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 59/60 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 60/60 VUs, 3658 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 60/60 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 60/60 VUs, 3814 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 60/60 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 60/60 VUs, 3991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 60/60 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 60/60 VUs, 4156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 60/60 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 60/60 VUs, 4309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 60/60 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 60/60 VUs, 4486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 60/60 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 60/60 VUs, 4655 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 60/60 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 60/60 VUs, 4803 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 60/60 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 60/60 VUs, 4985 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 60/60 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 60/60 VUs, 5150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 60/60 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 60/60 VUs, 5314 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 60/60 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 60/60 VUs, 5484 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 60/60 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 60/60 VUs, 5657 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 60/60 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 60/60 VUs, 5811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 60/60 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 60/60 VUs, 5972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 60/60 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 60/60 VUs, 6145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 60/60 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 60/60 VUs, 6319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 60/60 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 60/60 VUs, 6479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 60/60 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 60/60 VUs, 6655 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 60/60 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 60/60 VUs, 6828 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 60/60 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 60/60 VUs, 7016 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 60/60 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 60/60 VUs, 7188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 60/60 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 60/60 VUs, 7365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 60/60 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 60/60 VUs, 7535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 60/60 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 60/60 VUs, 7677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 60/60 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 60/60 VUs, 7833 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 60/60 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 60/60 VUs, 7994 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 60/60 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 60/60 VUs, 8170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 60/60 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 60/60 VUs, 8348 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 60/60 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 60/60 VUs, 8530 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 60/60 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 60/60 VUs, 8704 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 60/60 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 60/60 VUs, 8870 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 60/60 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 60/60 VUs, 9047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 60/60 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 60/60 VUs, 9218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 60/60 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 60/60 VUs, 9387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 60/60 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 60/60 VUs, 9539 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 60/60 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 60/60 VUs, 9720 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 60/60 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 60/60 VUs, 9902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 60/60 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 60/60 VUs, 10072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 60/60 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 60/60 VUs, 10241 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 60/60 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 60/60 VUs, 10409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 60/60 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 60/60 VUs, 10576 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 60/60 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 60/60 VUs, 10753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 60/60 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 60/60 VUs, 10905 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 60/60 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 60/60 VUs, 11066 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 60/60 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 60/60 VUs, 11228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 60/60 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 60/60 VUs, 11410 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 60/60 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 60/60 VUs, 11571 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 60/60 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 60/60 VUs, 11750 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 60/60 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 60/60 VUs, 11932 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 60/60 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 60/60 VUs, 12086 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 60/60 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 60/60 VUs, 12276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 60/60 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 60/60 VUs, 12431 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 60/60 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 60/60 VUs, 12580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 60/60 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 60/60 VUs, 12772 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 60/60 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 60/60 VUs, 12927 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 60/60 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 60/60 VUs, 13104 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 60/60 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 60/60 VUs, 13276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 60/60 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 60/60 VUs, 13454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 60/60 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 60/60 VUs, 13621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 60/60 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 60/60 VUs, 13779 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 60/60 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 60/60 VUs, 13958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 60/60 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 60/60 VUs, 14119 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 60/60 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 60/60 VUs, 14307 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 60/60 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 60/60 VUs, 14472 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 60/60 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 60/60 VUs, 14640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 60/60 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 60/60 VUs, 14814 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 60/60 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 60/60 VUs, 14992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 60/60 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 60/60 VUs, 15162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 60/60 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 60/60 VUs, 15333 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 60/60 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 60/60 VUs, 15502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 60/60 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 60/60 VUs, 15672 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 60/60 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 60/60 VUs, 15837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 60/60 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 60/60 VUs, 16013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 60/60 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 60/60 VUs, 16186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 60/60 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 60/60 VUs, 16354 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 60/60 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 60/60 VUs, 16545 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 60/60 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 60/60 VUs, 16696 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 60/60 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 60/60 VUs, 16867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 60/60 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 60/60 VUs, 17055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 60/60 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 60/60 VUs, 17217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 60/60 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 60/60 VUs, 17380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 60/60 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 60/60 VUs, 17564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 60/60 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 60/60 VUs, 17722 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 60/60 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 60/60 VUs, 17891 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 60/60 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 60/60 VUs, 18046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 60/60 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 60/60 VUs, 18213 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 60/60 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 60/60 VUs, 18381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 60/60 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 60/60 VUs, 18537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 60/60 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 60/60 VUs, 18703 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 60/60 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 60/60 VUs, 18863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 60/60 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 60/60 VUs, 19041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 60/60 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 60/60 VUs, 19203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 60/60 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 60/60 VUs, 19379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 60/60 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 60/60 VUs, 19555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 60/60 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 60/60 VUs, 19731 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 60/60 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 60/60 VUs, 19901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 60/60 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 60/60 VUs, 20078 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 60/60 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 60/60 VUs, 20255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 60/60 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 60/60 VUs, 20421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 60/60 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 60/60 VUs, 20591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 60/60 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 60/60 VUs, 20762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 60/60 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 60/60 VUs, 20949 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 60/60 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 60/60 VUs, 21128 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 60/60 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 60/60 VUs, 21299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 60/60 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 60/60 VUs, 21468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 60/60 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 60/60 VUs, 21635 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 60/60 VUs  2m17.0s/5m30.0s
load-k6-1  | 
