Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 21/90 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 24/90 VUs, 352 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 24/90 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 27/90 VUs, 468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 27/90 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 30/90 VUs, 589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 30/90 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 33/90 VUs, 710 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 33/90 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 36/90 VUs, 834 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 36/90 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 39/90 VUs, 963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 39/90 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 42/90 VUs, 1107 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 42/90 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 45/90 VUs, 1244 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 45/90 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 48/90 VUs, 1392 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 48/90 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 51/90 VUs, 1555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 51/90 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 54/90 VUs, 1703 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 54/90 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 57/90 VUs, 1862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 57/90 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 60/90 VUs, 2016 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 60/90 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 63/90 VUs, 2180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 63/90 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 66/90 VUs, 2334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 66/90 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 69/90 VUs, 2514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 69/90 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 72/90 VUs, 2699 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 72/90 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 75/90 VUs, 2866 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 75/90 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 78/90 VUs, 3043 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 78/90 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 80/90 VUs, 3213 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 80/90 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 83/90 VUs, 3406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 83/90 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 86/90 VUs, 3592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 86/90 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 89/90 VUs, 3785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 89/90 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 90/90 VUs, 3971 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 90/90 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 90/90 VUs, 4170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 90/90 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 90/90 VUs, 4355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 90/90 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 90/90 VUs, 4558 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 90/90 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 90/90 VUs, 4743 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 90/90 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 90/90 VUs, 4953 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 90/90 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 90/90 VUs, 5148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 90/90 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 90/90 VUs, 5346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 90/90 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 90/90 VUs, 5547 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 90/90 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 90/90 VUs, 5744 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 90/90 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 90/90 VUs, 5934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 90/90 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 90/90 VUs, 6140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 90/90 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 90/90 VUs, 6345 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 90/90 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 90/90 VUs, 6550 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 90/90 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 90/90 VUs, 6741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 90/90 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 90/90 VUs, 6954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 90/90 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 90/90 VUs, 7164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 90/90 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 90/90 VUs, 7372 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 90/90 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 90/90 VUs, 7584 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 90/90 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 90/90 VUs, 7788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 90/90 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 90/90 VUs, 7996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 90/90 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 90/90 VUs, 8188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 90/90 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 90/90 VUs, 8389 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 90/90 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 90/90 VUs, 8600 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 90/90 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 90/90 VUs, 8796 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 90/90 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 90/90 VUs, 9016 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 90/90 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 90/90 VUs, 9236 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 90/90 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 90/90 VUs, 9444 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 90/90 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 90/90 VUs, 9635 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 90/90 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 90/90 VUs, 9848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 90/90 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 90/90 VUs, 10045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 90/90 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 90/90 VUs, 10258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 90/90 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 90/90 VUs, 10493 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 90/90 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 90/90 VUs, 10711 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 90/90 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 90/90 VUs, 10904 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 90/90 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 90/90 VUs, 11116 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 90/90 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 90/90 VUs, 11325 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 90/90 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 90/90 VUs, 11530 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 90/90 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 90/90 VUs, 11765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 90/90 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 90/90 VUs, 11995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 90/90 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 90/90 VUs, 12170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 90/90 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 90/90 VUs, 12365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 90/90 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 90/90 VUs, 12592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 90/90 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 90/90 VUs, 12809 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 90/90 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 90/90 VUs, 13007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 90/90 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 90/90 VUs, 13224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 90/90 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 90/90 VUs, 13441 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 90/90 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 90/90 VUs, 13680 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 90/90 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 90/90 VUs, 13886 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 90/90 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 90/90 VUs, 14090 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 90/90 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 90/90 VUs, 14313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 90/90 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 90/90 VUs, 14533 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 90/90 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 90/90 VUs, 14760 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 90/90 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 90/90 VUs, 14973 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 90/90 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 90/90 VUs, 15177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 90/90 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 90/90 VUs, 15382 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 90/90 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 90/90 VUs, 15594 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 90/90 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 90/90 VUs, 15786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 90/90 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 90/90 VUs, 16020 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 90/90 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 90/90 VUs, 16224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 90/90 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 90/90 VUs, 16432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 90/90 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 90/90 VUs, 16649 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 90/90 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 90/90 VUs, 16852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 90/90 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 90/90 VUs, 17081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 90/90 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 90/90 VUs, 17293 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 90/90 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 90/90 VUs, 17511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 90/90 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 90/90 VUs, 17716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 90/90 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 90/90 VUs, 17921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 90/90 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 90/90 VUs, 18145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 90/90 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 90/90 VUs, 18367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 90/90 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 90/90 VUs, 18578 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 90/90 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 90/90 VUs, 18790 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 90/90 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 90/90 VUs, 18996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 90/90 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 90/90 VUs, 19196 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 90/90 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 90/90 VUs, 19404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 90/90 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 90/90 VUs, 19628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 90/90 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 90/90 VUs, 19866 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 90/90 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 90/90 VUs, 20095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 90/90 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 90/90 VUs, 20286 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 90/90 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 90/90 VUs, 20490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 90/90 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 90/90 VUs, 20706 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 90/90 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 90/90 VUs, 20930 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 90/90 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 90/90 VUs, 21148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 90/90 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 90/90 VUs, 21357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 90/90 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 90/90 VUs, 21566 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 90/90 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 90/90 VUs, 21747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 90/90 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 90/90 VUs, 21967 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 90/90 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 90/90 VUs, 22181 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 90/90 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 90/90 VUs, 22401 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 90/90 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 90/90 VUs, 22610 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 90/90 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 90/90 VUs, 22809 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 90/90 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 90/90 VUs, 23028 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 90/90 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 90/90 VUs, 23251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 90/90 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 90/90 VUs, 23468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 90/90 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 90/90 VUs, 23688 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 90/90 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 90/90 VUs, 23885 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 90/90 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 90/90 VUs, 24100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 90/90 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 90/90 VUs, 24326 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 90/90 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 90/90 VUs, 24540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 90/90 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 90/90 VUs, 24753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 90/90 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 90/90 VUs, 24974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 90/90 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 90/90 VUs, 25184 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 90/90 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 90/90 VUs, 25376 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 90/90 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 90/90 VUs, 25592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 90/90 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 90/90 VUs, 25821 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 90/90 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 90/90 VUs, 26045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 90/90 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 90/90 VUs, 26263 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 90/90 VUs  2m17.0s/5m30.0s
load-k6-1  | 
