Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 020/100 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 024/100 VUs, 1906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 024/100 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 027/100 VUs, 2311 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 027/100 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 030/100 VUs, 2744 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 030/100 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 033/100 VUs, 3184 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 033/100 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 037/100 VUs, 3606 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 037/100 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 040/100 VUs, 3993 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 040/100 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 043/100 VUs, 4443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 043/100 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 047/100 VUs, 4890 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 047/100 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 050/100 VUs, 5355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 050/100 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 053/100 VUs, 5792 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 053/100 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 057/100 VUs, 6279 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 057/100 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 060/100 VUs, 6765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 060/100 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 063/100 VUs, 7299 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 063/100 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 066/100 VUs, 7805 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 066/100 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 070/100 VUs, 8320 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 070/100 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 073/100 VUs, 8864 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 073/100 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 076/100 VUs, 9395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 076/100 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 080/100 VUs, 9922 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 080/100 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 083/100 VUs, 10472 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 083/100 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 086/100 VUs, 11000 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 086/100 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 090/100 VUs, 11561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 090/100 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 093/100 VUs, 12117 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 093/100 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 096/100 VUs, 12690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 096/100 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 099/100 VUs, 13257 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 099/100 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 100/100 VUs, 13797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 100/100 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 100/100 VUs, 14366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 100/100 VUs, 14907 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 100/100 VUs, 15513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 100/100 VUs, 16071 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 100/100 VUs, 16633 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 100/100 VUs, 17215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 100/100 VUs, 17832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 100/100 VUs, 18407 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 100/100 VUs, 19035 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 100/100 VUs, 19605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 100/100 VUs, 20215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 100/100 VUs, 20819 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 100/100 VUs, 21407 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 100/100 VUs, 21969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 100/100 VUs, 22506 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 100/100 VUs, 23134 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 100/100 VUs, 23743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 100/100 VUs, 24343 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 100/100 VUs, 24951 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 100/100 VUs, 25520 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 100/100 VUs, 26123 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 100/100 VUs, 26737 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 100/100 VUs, 27341 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 100/100 VUs, 27966 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 100/100 VUs, 28513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 100/100 VUs, 29122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 100/100 VUs, 29743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 100/100 VUs, 30373 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 100/100 VUs, 30942 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 100/100 VUs, 31520 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 100/100 VUs, 32146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 100/100 VUs, 32727 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 100/100 VUs, 33374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 100/100 VUs, 34016 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 100/100 VUs, 34547 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 100/100 VUs, 35182 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 100/100 VUs, 35818 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 100/100 VUs, 36425 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 100/100 VUs, 37018 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 100/100 VUs, 37604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 100/100 VUs, 38211 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 100/100 VUs, 38765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 100/100 VUs, 39378 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 100/100 VUs, 39986 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 100/100 VUs, 40502 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 100/100 VUs, 41137 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 100/100 VUs, 41759 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 100/100 VUs, 42379 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 100/100 VUs, 42923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 100/100 VUs, 43449 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 100/100 VUs, 43997 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 100/100 VUs, 44619 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 100/100 VUs, 45215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 100/100 VUs, 45824 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 100/100 VUs, 46402 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 100/100 VUs, 47013 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 100/100 VUs, 47588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 100/100 VUs, 48221 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 100/100 VUs, 48861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 100/100 VUs, 49461 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 100/100 VUs, 50032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 100/100 VUs, 50663 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 100/100 VUs, 51298 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 100/100 VUs, 51949 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 100/100 VUs, 52554 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 100/100 VUs, 53150 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 100/100 VUs, 53801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 100/100 VUs, 54407 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 100/100 VUs, 55044 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 100/100 VUs, 55572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 100/100 VUs, 56196 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 100/100 VUs, 56823 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 100/100 VUs, 57431 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 100/100 VUs, 58053 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 100/100 VUs, 58594 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 100/100 VUs, 59199 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 100/100 VUs, 59840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 100/100 VUs, 60467 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 100/100 VUs, 61049 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 100/100 VUs, 61676 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 100/100 VUs, 62223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 100/100 VUs, 62875 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 100/100 VUs, 63488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 100/100 VUs, 64093 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 100/100 VUs, 64652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 100/100 VUs, 65163 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 100/100 VUs, 65794 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 100/100 VUs, 66416 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 100/100 VUs, 67034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 100/100 VUs, 67649 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 100/100 VUs, 68265 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 100/100 VUs, 68473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
