Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 08/35 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 10/35 VUs, 164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 10/35 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 11/35 VUs, 206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 11/35 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 12/35 VUs, 258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 12/35 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 13/35 VUs, 327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 13/35 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 14/35 VUs, 391 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 14/35 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 15/35 VUs, 461 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 15/35 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 16/35 VUs, 539 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 16/35 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 17/35 VUs, 613 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 17/35 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 19/35 VUs, 691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 19/35 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 20/35 VUs, 775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 20/35 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 21/35 VUs, 855 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 21/35 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 22/35 VUs, 937 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 22/35 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 23/35 VUs, 1021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 23/35 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 24/35 VUs, 1089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 24/35 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 25/35 VUs, 1173 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 25/35 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 27/35 VUs, 1263 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 27/35 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 28/35 VUs, 1340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 28/35 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 29/35 VUs, 1430 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 29/35 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 30/35 VUs, 1510 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 30/35 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 31/35 VUs, 1597 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 31/35 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 32/35 VUs, 1686 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 32/35 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 33/35 VUs, 1775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 33/35 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 34/35 VUs, 1859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 34/35 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 35/35 VUs, 1945 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 35/35 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 35/35 VUs, 2023 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 35/35 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 35/35 VUs, 2110 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 35/35 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 35/35 VUs, 2194 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 35/35 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 35/35 VUs, 2280 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 35/35 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 35/35 VUs, 2374 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 35/35 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 35/35 VUs, 2457 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 35/35 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 35/35 VUs, 2549 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 35/35 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 35/35 VUs, 2635 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 35/35 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 35/35 VUs, 2723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 35/35 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 35/35 VUs, 2808 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 35/35 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 35/35 VUs, 2891 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 35/35 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 35/35 VUs, 2979 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 35/35 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 35/35 VUs, 3069 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 35/35 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 35/35 VUs, 3160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 35/35 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 35/35 VUs, 3248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 35/35 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 35/35 VUs, 3335 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 35/35 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 35/35 VUs, 3426 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 35/35 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 35/35 VUs, 3513 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 35/35 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 35/35 VUs, 3602 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 35/35 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 35/35 VUs, 3688 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 35/35 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 35/35 VUs, 3780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 35/35 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 35/35 VUs, 3876 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 35/35 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 35/35 VUs, 3964 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 35/35 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 35/35 VUs, 4048 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 35/35 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 35/35 VUs, 4142 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 35/35 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 35/35 VUs, 4232 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 35/35 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 35/35 VUs, 4322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 35/35 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 35/35 VUs, 4409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 35/35 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 35/35 VUs, 4500 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 35/35 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 35/35 VUs, 4583 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 35/35 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 35/35 VUs, 4670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 35/35 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 35/35 VUs, 4760 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 35/35 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 35/35 VUs, 4843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 35/35 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 35/35 VUs, 4933 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 35/35 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 35/35 VUs, 5021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 35/35 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 35/35 VUs, 5114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 35/35 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 35/35 VUs, 5204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 35/35 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 35/35 VUs, 5287 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 35/35 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 35/35 VUs, 5369 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 35/35 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 35/35 VUs, 5461 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 35/35 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 35/35 VUs, 5545 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 35/35 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 35/35 VUs, 5633 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 35/35 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 35/35 VUs, 5721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 35/35 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 35/35 VUs, 5811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 35/35 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 35/35 VUs, 5898 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 35/35 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 35/35 VUs, 5985 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 35/35 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 35/35 VUs, 6075 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 35/35 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 35/35 VUs, 6164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 35/35 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 35/35 VUs, 6246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 35/35 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 35/35 VUs, 6334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 35/35 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 35/35 VUs, 6427 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 35/35 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 35/35 VUs, 6515 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 35/35 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 35/35 VUs, 6604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 35/35 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 35/35 VUs, 6691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 35/35 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 35/35 VUs, 6782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 35/35 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 35/35 VUs, 6874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 35/35 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 35/35 VUs, 6963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 35/35 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 35/35 VUs, 7053 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 35/35 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 35/35 VUs, 7135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 35/35 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 35/35 VUs, 7227 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 35/35 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 35/35 VUs, 7315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 35/35 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 35/35 VUs, 7406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 35/35 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 35/35 VUs, 7493 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 35/35 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 35/35 VUs, 7582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 35/35 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 35/35 VUs, 7671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 35/35 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 35/35 VUs, 7765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 35/35 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 35/35 VUs, 7846 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 35/35 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 35/35 VUs, 7934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 35/35 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 35/35 VUs, 8025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 35/35 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 35/35 VUs, 8112 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 35/35 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 35/35 VUs, 8198 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 35/35 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 35/35 VUs, 8290 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 35/35 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 35/35 VUs, 8380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 35/35 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 35/35 VUs, 8465 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 35/35 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 35/35 VUs, 8552 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 35/35 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 35/35 VUs, 8645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 35/35 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 35/35 VUs, 8736 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 35/35 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 35/35 VUs, 8815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 35/35 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 35/35 VUs, 8907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 35/35 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 35/35 VUs, 8996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 35/35 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 35/35 VUs, 9087 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 35/35 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 35/35 VUs, 9172 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 35/35 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 35/35 VUs, 9259 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 35/35 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 35/35 VUs, 9346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 35/35 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 35/35 VUs, 9441 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 35/35 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 35/35 VUs, 9527 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 35/35 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 35/35 VUs, 9621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 35/35 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 35/35 VUs, 9696 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 35/35 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 35/35 VUs, 9790 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 35/35 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 35/35 VUs, 9875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 35/35 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 35/35 VUs, 9963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 35/35 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 35/35 VUs, 10056 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 35/35 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 35/35 VUs, 10140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 35/35 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 35/35 VUs, 10227 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 35/35 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 35/35 VUs, 10318 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 35/35 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 35/35 VUs, 10409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 35/35 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 35/35 VUs, 10505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 35/35 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 35/35 VUs, 10589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 35/35 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 35/35 VUs, 10675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 35/35 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 35/35 VUs, 10762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 35/35 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 35/35 VUs, 10849 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 35/35 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 35/35 VUs, 10939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 35/35 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 35/35 VUs, 11028 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 35/35 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 35/35 VUs, 11116 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 35/35 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 35/35 VUs, 11206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 35/35 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 35/35 VUs, 11292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m17.0s/5m30.0s
load-k6-1  | 
