Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 19/80 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 21/80 VUs, 258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 21/80 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 24/80 VUs, 361 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 24/80 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 27/80 VUs, 475 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 27/80 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 29/80 VUs, 590 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 29/80 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 32/80 VUs, 710 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 32/80 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 35/80 VUs, 839 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 35/80 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 37/80 VUs, 963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 37/80 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 40/80 VUs, 1095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 40/80 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 43/80 VUs, 1224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 43/80 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 45/80 VUs, 1373 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 45/80 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 48/80 VUs, 1527 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 48/80 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 50/80 VUs, 1687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 50/80 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 53/80 VUs, 1848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 53/80 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 56/80 VUs, 2018 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 56/80 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 58/80 VUs, 2176 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 58/80 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 61/80 VUs, 2350 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 61/80 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 64/80 VUs, 2520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 64/80 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 66/80 VUs, 2715 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 66/80 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 69/80 VUs, 2890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 69/80 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 71/80 VUs, 3092 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 71/80 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 74/80 VUs, 3278 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 74/80 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 77/80 VUs, 3478 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 77/80 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 79/80 VUs, 3663 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 79/80 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 80/80 VUs, 3875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 80/80 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 80/80 VUs, 4072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 80/80 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 80/80 VUs, 4275 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 80/80 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 80/80 VUs, 4502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 80/80 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 80/80 VUs, 4694 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 80/80 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 80/80 VUs, 4884 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 80/80 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 80/80 VUs, 5111 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 80/80 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 80/80 VUs, 5298 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 80/80 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 80/80 VUs, 5513 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 80/80 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 80/80 VUs, 5731 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 80/80 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 80/80 VUs, 5942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 80/80 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 80/80 VUs, 6141 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 80/80 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 80/80 VUs, 6363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 80/80 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 80/80 VUs, 6573 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 80/80 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 80/80 VUs, 6788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 80/80 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 80/80 VUs, 6995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 80/80 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 80/80 VUs, 7211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 80/80 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 80/80 VUs, 7413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 80/80 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 80/80 VUs, 7629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 80/80 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 80/80 VUs, 7837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 80/80 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 80/80 VUs, 8033 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 80/80 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 80/80 VUs, 8251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 80/80 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 80/80 VUs, 8466 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 80/80 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 80/80 VUs, 8690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 80/80 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 80/80 VUs, 8902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 80/80 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 80/80 VUs, 9114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 80/80 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 80/80 VUs, 9336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 80/80 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 80/80 VUs, 9554 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 80/80 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 80/80 VUs, 9777 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 80/80 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 80/80 VUs, 9966 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 80/80 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 80/80 VUs, 10195 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 80/80 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 80/80 VUs, 10432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 80/80 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 80/80 VUs, 10650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 80/80 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 80/80 VUs, 10871 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 80/80 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 80/80 VUs, 11088 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 80/80 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 80/80 VUs, 11289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 80/80 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 80/80 VUs, 11502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 80/80 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 80/80 VUs, 11726 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 80/80 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 80/80 VUs, 11952 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 80/80 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 80/80 VUs, 12159 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 80/80 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 80/80 VUs, 12383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 80/80 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 80/80 VUs, 12618 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 80/80 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 80/80 VUs, 12829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 80/80 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 80/80 VUs, 13063 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 80/80 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 80/80 VUs, 13278 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 80/80 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 80/80 VUs, 13490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 80/80 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 80/80 VUs, 13700 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 80/80 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 80/80 VUs, 13929 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 80/80 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 80/80 VUs, 14141 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 80/80 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 80/80 VUs, 14360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 80/80 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 80/80 VUs, 14569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 80/80 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 80/80 VUs, 14799 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 80/80 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 80/80 VUs, 15003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 80/80 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 80/80 VUs, 15224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 80/80 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 80/80 VUs, 15413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 80/80 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 80/80 VUs, 15604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 80/80 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 80/80 VUs, 15806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 80/80 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 80/80 VUs, 16021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 80/80 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 80/80 VUs, 16249 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 80/80 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 80/80 VUs, 16440 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 80/80 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 80/80 VUs, 16647 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 80/80 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 80/80 VUs, 16872 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 80/80 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 80/80 VUs, 17109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 80/80 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 80/80 VUs, 17336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 80/80 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 80/80 VUs, 17525 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 80/80 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 80/80 VUs, 17742 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 80/80 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 80/80 VUs, 17972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 80/80 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 80/80 VUs, 18184 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 80/80 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 80/80 VUs, 18398 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 80/80 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 80/80 VUs, 18627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 80/80 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 80/80 VUs, 18844 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 80/80 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 80/80 VUs, 19071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 80/80 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 80/80 VUs, 19298 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 80/80 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 80/80 VUs, 19514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 80/80 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 80/80 VUs, 19716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 80/80 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 80/80 VUs, 19955 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 80/80 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 80/80 VUs, 20162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 80/80 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 80/80 VUs, 20384 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 80/80 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 80/80 VUs, 20594 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 80/80 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 80/80 VUs, 20795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 80/80 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 80/80 VUs, 21025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 80/80 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 80/80 VUs, 21234 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 80/80 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 80/80 VUs, 21458 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 80/80 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 80/80 VUs, 21672 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 80/80 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 80/80 VUs, 21897 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 80/80 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 80/80 VUs, 22116 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 80/80 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 80/80 VUs, 22352 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 80/80 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 80/80 VUs, 22571 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 80/80 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 80/80 VUs, 22802 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 80/80 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 80/80 VUs, 23024 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 80/80 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 80/80 VUs, 23225 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 80/80 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 80/80 VUs, 23460 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 80/80 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 80/80 VUs, 23675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 80/80 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 80/80 VUs, 23909 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 80/80 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 80/80 VUs, 24123 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 80/80 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 80/80 VUs, 24336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 80/80 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 80/80 VUs, 24541 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 80/80 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 80/80 VUs, 24769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 80/80 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 80/80 VUs, 25000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 80/80 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 80/80 VUs, 25233 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 80/80 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 80/80 VUs, 25436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 80/80 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 80/80 VUs, 25661 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 80/80 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 80/80 VUs, 25896 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 80/80 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 80/80 VUs, 26086 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 80/80 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 80/80 VUs, 26312 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 80/80 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 80/80 VUs, 26551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 80/80 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 80/80 VUs, 26773 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 80/80 VUs  2m17.0s/5m30.0s
load-k6-1  | 
