Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 1/1 VUs, 279 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 1/1 VUs, 321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 1/1 VUs, 364 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 1/1 VUs, 405 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 1/1 VUs, 448 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 1/1 VUs, 489 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 1/1 VUs, 526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 1/1 VUs, 568 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 1/1 VUs, 611 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 1/1 VUs, 654 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 1/1 VUs, 696 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 1/1 VUs, 739 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 1/1 VUs, 781 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 1/1 VUs, 825 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 1/1 VUs, 868 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 1/1 VUs, 912 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 1/1 VUs, 955 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 1/1 VUs, 999 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 1/1 VUs, 1041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 1/1 VUs, 1083 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 1/1 VUs, 1127 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 1/1 VUs, 1170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 1/1 VUs, 1212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 1/1 VUs, 1255 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 1/1 VUs, 1300 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 1/1 VUs, 1343 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 1/1 VUs, 1382 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 1/1 VUs, 1422 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 1/1 VUs, 1465 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 1/1 VUs, 1509 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 1/1 VUs, 1551 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 1/1 VUs, 1594 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 1/1 VUs, 1639 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 1/1 VUs, 1684 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 1/1 VUs, 1729 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 1/1 VUs, 1774 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 1/1 VUs, 1820 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 1/1 VUs, 1865 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 1/1 VUs, 1910 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 1/1 VUs, 1954 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 1/1 VUs, 1999 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 1/1 VUs, 2045 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 1/1 VUs, 2089 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 1/1 VUs, 2134 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 1/1 VUs, 2176 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 1/1 VUs, 2221 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 1/1 VUs, 2263 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 1/1 VUs, 2306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 1/1 VUs, 2345 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 1/1 VUs, 2388 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 1/1 VUs, 2429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 1/1 VUs, 2473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 1/1 VUs, 2517 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 1/1 VUs, 2560 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 1/1 VUs, 2602 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 1/1 VUs, 2645 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 1/1 VUs, 2687 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 1/1 VUs, 2730 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 1/1 VUs, 2773 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 1/1 VUs, 2817 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 1/1 VUs, 2861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 1/1 VUs, 2903 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 1/1 VUs, 2946 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 1/1 VUs, 2989 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 1/1 VUs, 3032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 1/1 VUs, 3076 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 1/1 VUs, 3119 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 1/1 VUs, 3163 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 1/1 VUs, 3208 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 1/1 VUs, 3253 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 1/1 VUs, 3294 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 1/1 VUs, 3338 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 1/1 VUs, 3382 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 1/1 VUs, 3427 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 1/1 VUs, 3472 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 1/1 VUs, 3515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 1/1 VUs, 3560 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 1/1 VUs, 3604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 1/1 VUs, 3647 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 1/1 VUs, 3690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 1/1 VUs, 3734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 1/1 VUs, 3777 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 1/1 VUs, 3819 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 1/1 VUs, 3864 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 1/1 VUs, 3908 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 1/1 VUs, 3953 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 1/1 VUs, 3996 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 1/1 VUs, 4040 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 1/1 VUs, 4085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 1/1 VUs, 4129 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 1/1 VUs, 4172 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 1/1 VUs, 4217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 1/1 VUs, 4262 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 1/1 VUs, 4307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 1/1 VUs, 4352 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 1/1 VUs, 4397 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 1/1 VUs, 4443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 1/1 VUs, 4488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 1/1 VUs, 4533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 1/1 VUs, 4577 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 1/1 VUs, 4621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 1/1 VUs, 4667 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 1/1 VUs, 4711 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 1/1 VUs, 4756 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 1/1 VUs, 4800 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 1/1 VUs, 4844 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 1/1 VUs, 4887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 1/1 VUs, 4931 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 1/1 VUs, 4976 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 1/1 VUs, 5021 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 1/1 VUs, 5066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 1/1 VUs, 5108 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 1/1 VUs, 5152 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 1/1 VUs, 5195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 1/1 VUs, 5239 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 1/1 VUs, 5284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 1/1 VUs, 5328 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
