Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 03/16 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 04/16 VUs, 241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 04/16 VUs, 301 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 05/16 VUs, 376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 05/16 VUs, 454 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 06/16 VUs, 546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/16 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 06/16 VUs, 637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 06/16 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 07/16 VUs, 740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 07/16 VUs, 845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 08/16 VUs, 965 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 08/16 VUs, 1083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 09/16 VUs, 1207 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 09/16 VUs, 1338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 10/16 VUs, 1480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 10/16 VUs, 1624 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 11/16 VUs, 1779 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 11/16 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 11/16 VUs, 1937 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 11/16 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 12/16 VUs, 2106 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 12/16 VUs, 2261 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 13/16 VUs, 2428 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 13/16 VUs, 2592 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 14/16 VUs, 2763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 14/16 VUs, 2932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 15/16 VUs, 3114 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 15/16 VUs, 3298 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 16/16 VUs, 3482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 16/16 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 16/16 VUs, 3665 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 16/16 VUs, 3846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 16/16 VUs, 4033 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 16/16 VUs, 4209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 16/16 VUs, 4389 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 16/16 VUs, 4560 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 16/16 VUs, 4752 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 16/16 VUs, 4937 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 16/16 VUs, 5127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 16/16 VUs, 5313 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 16/16 VUs, 5499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 16/16 VUs, 5679 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 16/16 VUs, 5865 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 16/16 VUs, 6055 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 16/16 VUs, 6240 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 16/16 VUs, 6427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 16/16 VUs, 6618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 16/16 VUs, 6799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 16/16 VUs, 6994 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 16/16 VUs, 7181 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 16/16 VUs, 7376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 16/16 VUs, 7567 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 16/16 VUs, 7757 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 16/16 VUs, 7939 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 16/16 VUs, 8134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 16/16 VUs, 8318 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 16/16 VUs, 8507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 16/16 VUs, 8698 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 16/16 VUs, 8887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 16/16 VUs, 9075 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 16/16 VUs, 9269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 16/16 VUs, 9457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 16/16 VUs, 9646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 16/16 VUs, 9840 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 16/16 VUs, 10022 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 16/16 VUs, 10221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 16/16 VUs, 10410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 16/16 VUs, 10605 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 16/16 VUs, 10792 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 16/16 VUs, 10986 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 16/16 VUs, 11174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 16/16 VUs, 11363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 16/16 VUs, 11560 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 16/16 VUs, 11754 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 16/16 VUs, 11940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 16/16 VUs, 12136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 16/16 VUs, 12328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 16/16 VUs, 12529 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 16/16 VUs, 12716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 16/16 VUs, 12899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 16/16 VUs, 13094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 16/16 VUs, 13281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 16/16 VUs, 13472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 16/16 VUs, 13664 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 16/16 VUs, 13851 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 16/16 VUs, 14044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 16/16 VUs, 14234 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 16/16 VUs, 14429 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 16/16 VUs, 14628 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 16/16 VUs, 14824 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 16/16 VUs, 15018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 16/16 VUs, 15212 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 16/16 VUs, 15407 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 16/16 VUs, 15603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 16/16 VUs, 15793 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 16/16 VUs, 15991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 16/16 VUs, 16184 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 16/16 VUs, 16380 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 16/16 VUs, 16581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 16/16 VUs, 16777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 16/16 VUs, 16972 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 16/16 VUs, 17160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 16/16 VUs, 17355 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 16/16 VUs, 17544 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 16/16 VUs, 17740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 16/16 VUs, 17934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 16/16 VUs, 18133 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 16/16 VUs, 18330 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 16/16 VUs, 18529 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 16/16 VUs, 18719 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 16/16 VUs, 18908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 16/16 VUs, 19099 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 16/16 VUs, 19295 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 16/16 VUs, 19489 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 16/16 VUs, 19681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 16/16 VUs, 19882 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 16/16 VUs, 20069 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 16/16 VUs, 20266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 16/16 VUs, 20455 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 16/16 VUs, 20649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 16/16 VUs, 20843 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 16/16 VUs, 21040 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
