Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 05/20 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 06/20 VUs, 192 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 06/20 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 06/20 VUs, 243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 06/20 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 07/20 VUs, 298 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 07/20 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 07/20 VUs, 355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 07/20 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 08/20 VUs, 419 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 08/20 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 09/20 VUs, 479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 09/20 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 09/20 VUs, 549 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 09/20 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 10/20 VUs, 623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 10/20 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 11/20 VUs, 702 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 11/20 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 11/20 VUs, 786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 11/20 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 12/20 VUs, 875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 12/20 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 13/20 VUs, 963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 13/20 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 13/20 VUs, 1061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 13/20 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 14/20 VUs, 1154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 14/20 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 14/20 VUs, 1249 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 14/20 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 15/20 VUs, 1349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 15/20 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 16/20 VUs, 1458 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 16/20 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 16/20 VUs, 1562 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 16/20 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 17/20 VUs, 1670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 17/20 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 18/20 VUs, 1784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 18/20 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 18/20 VUs, 1890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 18/20 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 19/20 VUs, 1988 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 19/20 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 19/20 VUs, 2101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 19/20 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 20/20 VUs, 2216 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 20/20 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 20/20 VUs, 2332 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 20/20 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 20/20 VUs, 2453 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 20/20 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 20/20 VUs, 2572 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 20/20 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 20/20 VUs, 2692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 20/20 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 20/20 VUs, 2807 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 20/20 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 20/20 VUs, 2926 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 20/20 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 20/20 VUs, 3042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 20/20 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 20/20 VUs, 3164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 20/20 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 20/20 VUs, 3277 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 20/20 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 20/20 VUs, 3385 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 20/20 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 20/20 VUs, 3501 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 20/20 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 20/20 VUs, 3620 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 20/20 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 20/20 VUs, 3732 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 20/20 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 20/20 VUs, 3851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 20/20 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 20/20 VUs, 3966 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 20/20 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 20/20 VUs, 4089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 20/20 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 20/20 VUs, 4211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 20/20 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 20/20 VUs, 4332 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 20/20 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 20/20 VUs, 4454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 20/20 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 20/20 VUs, 4574 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 20/20 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 20/20 VUs, 4692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 20/20 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 20/20 VUs, 4806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 20/20 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 20/20 VUs, 4921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 20/20 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 20/20 VUs, 5041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 20/20 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 20/20 VUs, 5164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 20/20 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 20/20 VUs, 5280 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 20/20 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 20/20 VUs, 5407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 20/20 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 20/20 VUs, 5525 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 20/20 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 20/20 VUs, 5648 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 20/20 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 20/20 VUs, 5766 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 20/20 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 20/20 VUs, 5887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 20/20 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 20/20 VUs, 6006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 20/20 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 20/20 VUs, 6129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 20/20 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 20/20 VUs, 6241 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 20/20 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 20/20 VUs, 6360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 20/20 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 20/20 VUs, 6476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 20/20 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 20/20 VUs, 6598 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 20/20 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 20/20 VUs, 6716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 20/20 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 20/20 VUs, 6830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 20/20 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 20/20 VUs, 6948 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 20/20 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 20/20 VUs, 7073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 20/20 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 20/20 VUs, 7195 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 20/20 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 20/20 VUs, 7315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 20/20 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 20/20 VUs, 7443 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 20/20 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 20/20 VUs, 7556 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 20/20 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 20/20 VUs, 7679 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 20/20 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 20/20 VUs, 7800 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 20/20 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 20/20 VUs, 7923 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 20/20 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 20/20 VUs, 8029 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 20/20 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 20/20 VUs, 8142 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 20/20 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 20/20 VUs, 8267 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 20/20 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 20/20 VUs, 8373 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 20/20 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 20/20 VUs, 8489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 20/20 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 20/20 VUs, 8596 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 20/20 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 20/20 VUs, 8723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 20/20 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 20/20 VUs, 8838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 20/20 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 20/20 VUs, 8951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 20/20 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 20/20 VUs, 9068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 20/20 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 20/20 VUs, 9186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 20/20 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 20/20 VUs, 9313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 20/20 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 20/20 VUs, 9434 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 20/20 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 20/20 VUs, 9555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 20/20 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 20/20 VUs, 9678 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 20/20 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 20/20 VUs, 9786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 20/20 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 20/20 VUs, 9909 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 20/20 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 20/20 VUs, 10031 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 20/20 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 20/20 VUs, 10156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 20/20 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 20/20 VUs, 10268 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 20/20 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 20/20 VUs, 10392 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 20/20 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 20/20 VUs, 10512 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 20/20 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 20/20 VUs, 10628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 20/20 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 20/20 VUs, 10747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 20/20 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 20/20 VUs, 10868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 20/20 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 20/20 VUs, 10992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 20/20 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 20/20 VUs, 11111 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 20/20 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 20/20 VUs, 11224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 20/20 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 20/20 VUs, 11342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 20/20 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 20/20 VUs, 11450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 20/20 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 20/20 VUs, 11570 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 20/20 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 20/20 VUs, 11692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 20/20 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 20/20 VUs, 11815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 20/20 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 20/20 VUs, 11934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 20/20 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 20/20 VUs, 12055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 20/20 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 20/20 VUs, 12179 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 20/20 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 20/20 VUs, 12292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 20/20 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 20/20 VUs, 12410 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 20/20 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 20/20 VUs, 12532 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 20/20 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 20/20 VUs, 12654 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 20/20 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 20/20 VUs, 12774 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 20/20 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 20/20 VUs, 12889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 20/20 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 20/20 VUs, 13007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 20/20 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 20/20 VUs, 13122 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 20/20 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 20/20 VUs, 13240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 20/20 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 20/20 VUs, 13363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 20/20 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 20/20 VUs, 13487 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 20/20 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 20/20 VUs, 13604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 20/20 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 20/20 VUs, 13729 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 20/20 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 20/20 VUs, 13849 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 20/20 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 20/20 VUs, 13966 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 20/20 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 20/20 VUs, 14085 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 20/20 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 20/20 VUs, 14202 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 20/20 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 20/20 VUs, 14320 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 20/20 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 20/20 VUs, 14439 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 20/20 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 20/20 VUs, 14563 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 20/20 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 20/20 VUs, 14679 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 20/20 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 20/20 VUs, 14796 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 20/20 VUs  2m17.0s/5m30.0s
load-k6-1  | 
