Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 10/50 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 12/50 VUs, 850 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 12/50 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 14/50 VUs, 1003 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 14/50 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 15/50 VUs, 1162 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 15/50 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 17/50 VUs, 1306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 17/50 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 18/50 VUs, 1465 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 18/50 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 20/50 VUs, 1632 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 20/50 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 22/50 VUs, 1794 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 22/50 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 23/50 VUs, 1961 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 23/50 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 25/50 VUs, 2121 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 25/50 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 27/50 VUs, 2292 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 27/50 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 28/50 VUs, 2460 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 28/50 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 30/50 VUs, 2624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 30/50 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 32/50 VUs, 2785 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 32/50 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 33/50 VUs, 2947 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 33/50 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 35/50 VUs, 3106 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 35/50 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 36/50 VUs, 3264 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 36/50 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 38/50 VUs, 3425 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 38/50 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 40/50 VUs, 3592 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 40/50 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 41/50 VUs, 3747 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 41/50 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 43/50 VUs, 3910 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 43/50 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 45/50 VUs, 4073 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 45/50 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 46/50 VUs, 4234 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 46/50 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 48/50 VUs, 4396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 48/50 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 49/50 VUs, 4559 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 49/50 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 50/50 VUs, 4721 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 50/50 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 50/50 VUs, 4881 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 50/50 VUs, 5044 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 50/50 VUs, 5207 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 50/50 VUs, 5366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 50/50 VUs, 5529 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 50/50 VUs, 5689 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 50/50 VUs, 5857 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 50/50 VUs, 6018 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 50/50 VUs, 6190 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 50/50 VUs, 6355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 50/50 VUs, 6521 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 50/50 VUs, 6694 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 50/50 VUs, 6861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 50/50 VUs, 7040 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 50/50 VUs, 7209 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 50/50 VUs, 7380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 50/50 VUs, 7542 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 50/50 VUs, 7709 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 50/50 VUs, 7883 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 50/50 VUs, 8049 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 50/50 VUs, 8218 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 50/50 VUs, 8392 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 50/50 VUs, 8565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 50/50 VUs, 8736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 50/50 VUs, 8906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 50/50 VUs, 9075 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 50/50 VUs, 9247 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 50/50 VUs, 9419 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 50/50 VUs, 9586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 50/50 VUs, 9750 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 50/50 VUs, 9923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 50/50 VUs, 10097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 50/50 VUs, 10265 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 50/50 VUs, 10440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 50/50 VUs, 10600 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 50/50 VUs, 10762 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 50/50 VUs, 10933 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 50/50 VUs, 11097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 50/50 VUs, 11255 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 50/50 VUs, 11415 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 50/50 VUs, 11580 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 50/50 VUs, 11740 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 50/50 VUs, 11903 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 50/50 VUs, 12069 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 50/50 VUs, 12237 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 50/50 VUs, 12409 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 50/50 VUs, 12572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 50/50 VUs, 12738 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 50/50 VUs, 12908 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 50/50 VUs, 13066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 50/50 VUs, 13231 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 50/50 VUs, 13386 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 50/50 VUs, 13551 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 50/50 VUs, 13720 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 50/50 VUs, 13887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 50/50 VUs, 14058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 50/50 VUs, 14222 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 50/50 VUs, 14388 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 50/50 VUs, 14559 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 50/50 VUs, 14720 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 50/50 VUs, 14879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 50/50 VUs, 15040 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 50/50 VUs, 15199 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 50/50 VUs, 15358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 50/50 VUs, 15517 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 50/50 VUs, 15681 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 50/50 VUs, 15848 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 50/50 VUs, 16014 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 50/50 VUs, 16174 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 50/50 VUs, 16337 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 50/50 VUs, 16496 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 50/50 VUs, 16656 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 50/50 VUs, 16826 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 50/50 VUs, 16992 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 50/50 VUs, 17155 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 50/50 VUs, 17315 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 50/50 VUs, 17481 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 50/50 VUs, 17652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 50/50 VUs, 17819 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 50/50 VUs, 17987 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 50/50 VUs, 18151 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 50/50 VUs, 18318 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 50/50 VUs, 18497 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 50/50 VUs, 18664 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 50/50 VUs, 18832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 50/50 VUs, 18998 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 50/50 VUs, 19160 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 50/50 VUs, 19323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 50/50 VUs, 19499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 50/50 VUs, 19660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 50/50 VUs, 19831 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 50/50 VUs, 19995 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
