Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 17/70 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 19/70 VUs, 260 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 19/70 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 21/70 VUs, 343 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 21/70 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 23/70 VUs, 447 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 23/70 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 26/70 VUs, 535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 26/70 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 28/70 VUs, 638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 28/70 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 30/70 VUs, 742 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 30/70 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 33/70 VUs, 848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 33/70 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 35/70 VUs, 956 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 35/70 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 37/70 VUs, 1074 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 37/70 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 40/70 VUs, 1186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 40/70 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 42/70 VUs, 1311 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 42/70 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 44/70 VUs, 1443 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 44/70 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 46/70 VUs, 1574 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 46/70 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 49/70 VUs, 1717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 49/70 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 51/70 VUs, 1864 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 51/70 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 53/70 VUs, 2004 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 53/70 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 56/70 VUs, 2148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 56/70 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 58/70 VUs, 2289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 58/70 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 60/70 VUs, 2437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 60/70 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 63/70 VUs, 2580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 63/70 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 65/70 VUs, 2742 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 65/70 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 67/70 VUs, 2881 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 67/70 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 69/70 VUs, 3044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 69/70 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 70/70 VUs, 3211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 70/70 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 70/70 VUs, 3362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 70/70 VUs, 3526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 70/70 VUs, 3681 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 70/70 VUs, 3831 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 70/70 VUs, 3996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 70/70 VUs, 4152 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 70/70 VUs, 4319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 70/70 VUs, 4481 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 70/70 VUs, 4653 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 70/70 VUs, 4826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 70/70 VUs, 4982 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 70/70 VUs, 5130 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 70/70 VUs, 5282 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 70/70 VUs, 5455 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 70/70 VUs, 5608 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 70/70 VUs, 5770 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 70/70 VUs, 5913 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 70/70 VUs, 6069 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 70/70 VUs, 6228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 70/70 VUs, 6408 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 70/70 VUs, 6564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 70/70 VUs, 6734 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 70/70 VUs, 6887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 70/70 VUs, 7053 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 70/70 VUs, 7221 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 70/70 VUs, 7380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 70/70 VUs, 7555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 70/70 VUs, 7717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 70/70 VUs, 7888 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 70/70 VUs, 8047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 70/70 VUs, 8231 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 70/70 VUs, 8400 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 70/70 VUs, 8572 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 70/70 VUs, 8737 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 70/70 VUs, 8900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 70/70 VUs, 9071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 70/70 VUs, 9243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 70/70 VUs, 9418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 70/70 VUs, 9590 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 70/70 VUs, 9760 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 70/70 VUs, 9938 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 70/70 VUs, 10114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 70/70 VUs, 10277 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 70/70 VUs, 10460 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 70/70 VUs, 10630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 70/70 VUs, 10797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 70/70 VUs, 10958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 70/70 VUs, 11126 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 70/70 VUs, 11302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 70/70 VUs, 11475 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 70/70 VUs, 11636 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 70/70 VUs, 11782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 70/70 VUs, 11941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 70/70 VUs, 12115 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 70/70 VUs, 12285 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 70/70 VUs, 12462 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 70/70 VUs, 12652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 70/70 VUs, 12811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 70/70 VUs, 13001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 70/70 VUs, 13168 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 70/70 VUs, 13337 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 70/70 VUs, 13505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 70/70 VUs, 13697 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 70/70 VUs, 13864 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 70/70 VUs, 14032 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 70/70 VUs, 14212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 70/70 VUs, 14394 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 70/70 VUs, 14582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 70/70 VUs, 14753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 70/70 VUs, 14934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 70/70 VUs, 15111 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 70/70 VUs, 15289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 70/70 VUs, 15454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 70/70 VUs, 15640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 70/70 VUs, 15810 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 70/70 VUs, 15982 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 70/70 VUs, 16149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 70/70 VUs, 16318 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 70/70 VUs, 16494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 70/70 VUs, 16668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 70/70 VUs, 16844 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 70/70 VUs, 17005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 70/70 VUs, 17180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 70/70 VUs, 17363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 70/70 VUs, 17544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 70/70 VUs, 17723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 70/70 VUs, 17905 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 70/70 VUs, 18065 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 70/70 VUs, 18237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 70/70 VUs, 18397 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 70/70 VUs, 18569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 70/70 VUs, 18749 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 70/70 VUs, 18932 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 70/70 VUs, 19100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 70/70 VUs, 19275 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 70/70 VUs, 19438 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 70/70 VUs, 19606 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 70/70 VUs, 19788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 70/70 VUs, 19951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 70/70 VUs, 20116 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 70/70 VUs, 20265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 70/70 VUs, 20436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 70/70 VUs, 20628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 70/70 VUs, 20789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 70/70 VUs, 20950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 70/70 VUs, 21133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m17.0s/5m30.0s
load-k6-1  | 
