Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 1/6 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 2/6 VUs, 63 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 2/6 VUs, 91 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 2/6 VUs, 120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 2/6 VUs, 150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 2/6 VUs, 179 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 2/6 VUs, 209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 2/6 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 3/6 VUs, 255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 3/6 VUs, 301 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 3/6 VUs, 346 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 3/6 VUs, 391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 3/6 VUs, 438 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 3/6 VUs, 481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 4/6 VUs, 543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 4/6 VUs, 603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 4/6 VUs, 665 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 4/6 VUs, 727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 4/6 VUs, 790 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 4/6 VUs, 853 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 5/6 VUs, 929 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 5/6 VUs, 1003 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 5/6 VUs, 1080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 5/6 VUs, 1159 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 5/6 VUs, 1235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 5/6 VUs, 1314 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 6/6 VUs, 1401 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 6/6 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 6/6 VUs, 1487 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 6/6 VUs, 1577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 6/6 VUs, 1666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 6/6 VUs, 1754 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 6/6 VUs, 1846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 6/6 VUs, 1937 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 6/6 VUs, 2032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 6/6 VUs, 2127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 6/6 VUs, 2223 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 6/6 VUs, 2314 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 6/6 VUs, 2412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 6/6 VUs, 2509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 6/6 VUs, 2603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 6/6 VUs, 2696 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 6/6 VUs, 2789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 6/6 VUs, 2884 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 6/6 VUs, 2980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 6/6 VUs, 3074 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 6/6 VUs, 3164 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 6/6 VUs, 3257 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 6/6 VUs, 3347 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 6/6 VUs, 3431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 6/6 VUs, 3521 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 6/6 VUs, 3611 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 6/6 VUs, 3700 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 6/6 VUs, 3792 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 6/6 VUs, 3883 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 6/6 VUs, 3979 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 6/6 VUs, 4070 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 6/6 VUs, 4161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 6/6 VUs, 4256 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 6/6 VUs, 4349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 6/6 VUs, 4449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 6/6 VUs, 4546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 6/6 VUs, 4640 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 6/6 VUs, 4736 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 6/6 VUs, 4833 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 6/6 VUs, 4930 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 6/6 VUs, 5026 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 6/6 VUs, 5121 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 6/6 VUs, 5217 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 6/6 VUs, 5308 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 6/6 VUs, 5398 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 6/6 VUs, 5488 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 6/6 VUs, 5582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 6/6 VUs, 5674 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 6/6 VUs, 5767 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 6/6 VUs, 5864 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 6/6 VUs, 5962 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 6/6 VUs, 6056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 6/6 VUs, 6151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 6/6 VUs, 6252 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 6/6 VUs, 6350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 6/6 VUs, 6450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 6/6 VUs, 6547 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 6/6 VUs, 6647 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 6/6 VUs, 6745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 6/6 VUs, 6844 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 6/6 VUs, 6941 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 6/6 VUs, 7038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 6/6 VUs, 7139 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 6/6 VUs, 7236 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 6/6 VUs, 7336 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 6/6 VUs, 7434 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 6/6 VUs, 7530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 6/6 VUs, 7632 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 6/6 VUs, 7730 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 6/6 VUs, 7830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 6/6 VUs, 7930 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 6/6 VUs, 8024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 6/6 VUs, 8124 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 6/6 VUs, 8217 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 6/6 VUs, 8310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 6/6 VUs, 8406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 6/6 VUs, 8500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 6/6 VUs, 8598 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 6/6 VUs, 8700 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 6/6 VUs, 8802 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 6/6 VUs, 8904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 6/6 VUs, 9003 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 6/6 VUs, 9105 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 6/6 VUs, 9204 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 6/6 VUs, 9306 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 6/6 VUs, 9409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 6/6 VUs, 9513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 6/6 VUs, 9615 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 6/6 VUs, 9716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 6/6 VUs, 9815 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 6/6 VUs, 9916 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 6/6 VUs, 10015 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 6/6 VUs, 10113 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 6/6 VUs, 10214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
