Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 06/30 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 07/30 VUs, 317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 07/30 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 08/30 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 512 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 09/30 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 623 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 10/30 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 737 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 11/30 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 855 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 12/30 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 987 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 13/30 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 1118 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 14/30 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 1263 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 15/30 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 1400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 16/30 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 1551 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 17/30 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 1710 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 18/30 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 1857 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 19/30 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 2016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 20/30 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 2173 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 21/30 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 2335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 22/30 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 2504 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 23/30 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 2670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 24/30 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 2851 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 25/30 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 3031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 26/30 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 3218 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 27/30 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 3414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 28/30 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 3602 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 29/30 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 3794 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 29/30 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 3955 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 30/30 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 4145 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 4348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 4538 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 4736 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 4926 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 5123 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 5321 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 5521 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 5718 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 5917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 6123 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 6334 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 6530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 6739 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 6951 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 7158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 7344 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 7520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 7724 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 7916 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 8116 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 8312 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 8504 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 8708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 8917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 9115 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 9327 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 9530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 9740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 9956 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 10165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 10374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 10583 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 10776 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 10992 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 11197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 11411 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 11624 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 11827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 12031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 12233 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 12441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 12659 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 12867 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 13083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 13303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 13499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 13701 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 13911 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 14089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 14298 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 14504 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 14723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 14932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 15140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 15366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 15590 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 15806 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 16018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 16238 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 16458 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 16668 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 16893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 17116 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 17340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 17545 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 17760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 17973 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 18195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 18404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 18621 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 18840 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 19051 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 19262 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 19475 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 19681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 19903 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 20112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 20292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 20501 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 20713 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 20903 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 21103 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 21317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 21522 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 21743 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 21961 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 22173 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 22384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 30/30 VUs, 22600 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 30/30 VUs, 22814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 30/30 VUs, 23019 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
