Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 07/30 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 179 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 08/30 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 239 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 09/30 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 10/30 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 371 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 11/30 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 12/30 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 13/30 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 14/30 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 15/30 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 750 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 16/30 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 17/30 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 909 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 18/30 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 19/30 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 1070 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 20/30 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 1146 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 21/30 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 1232 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 22/30 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 1314 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 23/30 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 1402 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 24/30 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 1485 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 25/30 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 1568 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 26/30 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 1659 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 27/30 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 1740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 28/30 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 1827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 1911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 1996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 30/30 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 2082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 2168 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 2253 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 2338 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 2423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 2514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 2599 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 2685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 2769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 2854 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 2944 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 3025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 3115 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 3201 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 3282 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 3367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 3454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 3543 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 3630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 3714 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 3801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 3888 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 3975 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 4063 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 4148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 4233 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 4321 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 4405 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 4492 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 4580 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 4668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 4755 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 4843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 4931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 5020 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 5107 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 5197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 5285 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 5370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 5458 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 5544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 5631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 5722 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 5806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 5893 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 5981 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 6070 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 6158 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 6248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 6339 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 6425 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 6517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 6602 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 6692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 6776 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 6864 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 6954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 7045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 7128 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 7212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 7301 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 7390 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 7480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 7566 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 7654 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 7739 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 7827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 7916 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 8005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 8092 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 8185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 8273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 8362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 8450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 8535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 8624 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 8714 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 8802 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 8889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 8972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 9058 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 9149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 9239 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 9325 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 9412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 9501 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 9585 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 9677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 9764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 30/30 VUs, 9850 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 30/30 VUs, 9936 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 30/30 VUs, 10026 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 30/30 VUs, 10112 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 30/30 VUs, 10197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 30/30 VUs, 10281 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 30/30 VUs, 10368 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 30/30 VUs, 10456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 30/30 VUs, 10543 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 30/30 VUs, 10631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 30/30 VUs, 10717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 30/30 VUs, 10806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 30/30 VUs, 10890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 30/30 VUs, 10978 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 30/30 VUs, 11067 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 30/30 VUs, 11153 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 30/30 VUs, 11240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m17.0s/5m30.0s
load-k6-1  | 
