Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 17/70 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 19/70 VUs, 245 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 19/70 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 21/70 VUs, 338 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 21/70 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 23/70 VUs, 447 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 23/70 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 26/70 VUs, 558 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 26/70 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 28/70 VUs, 672 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 28/70 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 30/70 VUs, 793 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 30/70 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 33/70 VUs, 920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 33/70 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 35/70 VUs, 1048 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 35/70 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 37/70 VUs, 1176 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 37/70 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 40/70 VUs, 1322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 40/70 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 42/70 VUs, 1468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 42/70 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 44/70 VUs, 1621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 44/70 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 46/70 VUs, 1780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 46/70 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 49/70 VUs, 1944 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 49/70 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 51/70 VUs, 2117 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 51/70 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 53/70 VUs, 2288 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 53/70 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 56/70 VUs, 2473 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 56/70 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 58/70 VUs, 2634 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 58/70 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 60/70 VUs, 2812 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 60/70 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 63/70 VUs, 3015 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 63/70 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 65/70 VUs, 3209 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 65/70 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 67/70 VUs, 3394 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 67/70 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 69/70 VUs, 3576 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 69/70 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 70/70 VUs, 3779 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 70/70 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 70/70 VUs, 3978 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 70/70 VUs, 4177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 70/70 VUs, 4388 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 70/70 VUs, 4589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 70/70 VUs, 4783 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 70/70 VUs, 4984 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 70/70 VUs, 5203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 70/70 VUs, 5402 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 70/70 VUs, 5596 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 70/70 VUs, 5792 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 70/70 VUs, 5998 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 70/70 VUs, 6218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 70/70 VUs, 6421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 70/70 VUs, 6626 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 70/70 VUs, 6838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 70/70 VUs, 7073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 70/70 VUs, 7269 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 70/70 VUs, 7505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 70/70 VUs, 7727 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 70/70 VUs, 7942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 70/70 VUs, 8164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 70/70 VUs, 8350 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 70/70 VUs, 8582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 70/70 VUs, 8788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 70/70 VUs, 9003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 70/70 VUs, 9220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 70/70 VUs, 9433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 70/70 VUs, 9670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 70/70 VUs, 9889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 70/70 VUs, 10096 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 70/70 VUs, 10328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 70/70 VUs, 10534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 70/70 VUs, 10761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 70/70 VUs, 10958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 70/70 VUs, 11172 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 70/70 VUs, 11404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 70/70 VUs, 11629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 70/70 VUs, 11843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 70/70 VUs, 12061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 70/70 VUs, 12264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 70/70 VUs, 12476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 70/70 VUs, 12682 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 70/70 VUs, 12911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 70/70 VUs, 13140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 70/70 VUs, 13347 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 70/70 VUs, 13573 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 70/70 VUs, 13794 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 70/70 VUs, 14006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 70/70 VUs, 14239 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 70/70 VUs, 14456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 70/70 VUs, 14661 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 70/70 VUs, 14894 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 70/70 VUs, 15112 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 70/70 VUs, 15346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 70/70 VUs, 15557 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 70/70 VUs, 15770 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 70/70 VUs, 15995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 70/70 VUs, 16220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 70/70 VUs, 16444 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 70/70 VUs, 16650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 70/70 VUs, 16875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 70/70 VUs, 17104 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 70/70 VUs, 17313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 70/70 VUs, 17540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 70/70 VUs, 17730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 70/70 VUs, 17960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 70/70 VUs, 18187 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 70/70 VUs, 18404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 70/70 VUs, 18608 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 70/70 VUs, 18824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 70/70 VUs, 19044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 70/70 VUs, 19272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 70/70 VUs, 19496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 70/70 VUs, 19720 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 70/70 VUs, 19931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 70/70 VUs, 20157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 70/70 VUs, 20386 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 70/70 VUs, 20604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 70/70 VUs, 20841 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 70/70 VUs, 21019 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 70/70 VUs, 21243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 70/70 VUs, 21469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 70/70 VUs, 21709 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 70/70 VUs, 21931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 70/70 VUs, 22134 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 70/70 VUs, 22335 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 70/70 VUs, 22563 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 70/70 VUs, 22788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 70/70 VUs, 23017 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 70/70 VUs, 23254 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 70/70 VUs, 23472 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 70/70 VUs, 23672 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 70/70 VUs, 23900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 70/70 VUs, 24128 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 70/70 VUs, 24322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 70/70 VUs, 24549 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 70/70 VUs, 24780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 70/70 VUs, 24999 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 70/70 VUs, 25220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 70/70 VUs, 25443 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 70/70 VUs, 25669 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 70/70 VUs, 25903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 70/70 VUs, 26141 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 70/70 VUs, 26349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 70/70 VUs, 26567 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 70/70 VUs, 26782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m17.0s/5m30.0s
load-k6-1  | 
