Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 04/20 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 05/20 VUs, 251 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 05/20 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 06/20 VUs, 319 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 06/20 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 06/20 VUs, 402 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/20 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 07/20 VUs, 489 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 07/20 VUs, 582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 08/20 VUs, 683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 08/20 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 09/20 VUs, 790 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 09/20 VUs, 904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 10/20 VUs, 1024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 10/20 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 11/20 VUs, 1150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 11/20 VUs, 1285 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 12/20 VUs, 1428 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 12/20 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 13/20 VUs, 1575 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 13/20 VUs, 1727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 14/20 VUs, 1879 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 14/20 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 14/20 VUs, 2030 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 14/20 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 15/20 VUs, 2182 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 15/20 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 16/20 VUs, 2332 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 16/20 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 16/20 VUs, 2489 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 16/20 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 17/20 VUs, 2643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 17/20 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 18/20 VUs, 2798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 18/20 VUs, 2964 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 19/20 VUs, 3131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 19/20 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 20/20 VUs, 3300 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 20/20 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 20/20 VUs, 3448 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 20/20 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 20/20 VUs, 3625 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 20/20 VUs, 3807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 20/20 VUs, 3969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 20/20 VUs, 4152 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 20/20 VUs, 4333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 20/20 VUs, 4511 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 20/20 VUs, 4694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 20/20 VUs, 4873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 20/20 VUs, 5051 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 20/20 VUs, 5234 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 20/20 VUs, 5421 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 20/20 VUs, 5611 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 20/20 VUs, 5786 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 20/20 VUs, 5974 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 20/20 VUs, 6156 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 20/20 VUs, 6347 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 20/20 VUs, 6544 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 20/20 VUs, 6737 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 20/20 VUs, 6934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 20/20 VUs, 7126 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 20/20 VUs, 7318 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 20/20 VUs, 7503 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 20/20 VUs, 7681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 20/20 VUs, 7857 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 20/20 VUs, 8041 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 20/20 VUs, 8226 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 20/20 VUs, 8416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 20/20 VUs, 8610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 20/20 VUs, 8793 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 20/20 VUs, 8975 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 20/20 VUs, 9165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 20/20 VUs, 9342 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 20/20 VUs, 9532 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 20/20 VUs, 9723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 20/20 VUs, 9912 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 20/20 VUs, 10096 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 20/20 VUs, 10287 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 20/20 VUs, 10470 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 20/20 VUs, 10661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 20/20 VUs, 10843 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 20/20 VUs, 11010 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 20/20 VUs, 11185 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 20/20 VUs, 11376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 20/20 VUs, 11568 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 20/20 VUs, 11749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 20/20 VUs, 11940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 20/20 VUs, 12133 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 20/20 VUs, 12328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 20/20 VUs, 12517 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 20/20 VUs, 12705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 20/20 VUs, 12891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 20/20 VUs, 13084 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 20/20 VUs, 13255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 20/20 VUs, 13447 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 20/20 VUs, 13642 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 20/20 VUs, 13831 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 20/20 VUs, 14018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 20/20 VUs, 14196 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 20/20 VUs, 14376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 20/20 VUs, 14551 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 20/20 VUs, 14742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 20/20 VUs, 14925 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 20/20 VUs, 15109 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 20/20 VUs, 15291 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 20/20 VUs, 15470 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 20/20 VUs, 15646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 20/20 VUs, 15827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 20/20 VUs, 16016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 20/20 VUs, 16210 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 20/20 VUs, 16404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 20/20 VUs, 16593 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 20/20 VUs, 16779 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 20/20 VUs, 16959 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 20/20 VUs, 17145 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 20/20 VUs, 17333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 20/20 VUs, 17524 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 20/20 VUs, 17723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 20/20 VUs, 17909 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 20/20 VUs, 18098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 20/20 VUs, 18279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 20/20 VUs, 18468 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 20/20 VUs, 18655 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 20/20 VUs, 18835 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 20/20 VUs, 19030 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 20/20 VUs, 19217 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 20/20 VUs, 19414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 20/20 VUs, 19618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 20/20 VUs, 19804 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 20/20 VUs, 19998 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 20/20 VUs, 20188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 20/20 VUs, 20375 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 20/20 VUs, 20568 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
