Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 1/6 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 2/6 VUs, 1 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 2/6 VUs, 3 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 2/6 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 2/6 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 2/6 VUs, 7 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 2/6 VUs, 7 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 2/6 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 3/6 VUs, 7 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 3/6 VUs, 10 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 3/6 VUs, 10 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 3/6 VUs, 13 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 3/6 VUs, 16 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 3/6 VUs, 16 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 4/6 VUs, 44 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 4/6 VUs, 72 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 4/6 VUs, 102 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 4/6 VUs, 132 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 4/6 VUs, 162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 4/6 VUs, 192 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 5/6 VUs, 228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 5/6 VUs, 265 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 5/6 VUs, 303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 5/6 VUs, 340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 5/6 VUs, 376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 5/6 VUs, 414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 6/6 VUs, 456 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 6/6 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 6/6 VUs, 498 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 6/6 VUs, 542 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 6/6 VUs, 582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 6/6 VUs, 628 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 6/6 VUs, 670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 6/6 VUs, 715 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 6/6 VUs, 761 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 6/6 VUs, 804 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 6/6 VUs, 849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 6/6 VUs, 892 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 6/6 VUs, 938 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 6/6 VUs, 983 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 6/6 VUs, 1031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 6/6 VUs, 1079 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 6/6 VUs, 1124 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 6/6 VUs, 1171 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 6/6 VUs, 1219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 6/6 VUs, 1266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 6/6 VUs, 1311 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 6/6 VUs, 1358 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 6/6 VUs, 1403 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 6/6 VUs, 1449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 6/6 VUs, 1494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 6/6 VUs, 1539 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 6/6 VUs, 1584 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 6/6 VUs, 1629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 6/6 VUs, 1675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 6/6 VUs, 1720 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 6/6 VUs, 1766 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 6/6 VUs, 1812 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 6/6 VUs, 1856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 6/6 VUs, 1899 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 6/6 VUs, 1942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 6/6 VUs, 1987 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 6/6 VUs, 2032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 6/6 VUs, 2078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 6/6 VUs, 2125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 6/6 VUs, 2173 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 6/6 VUs, 2219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 6/6 VUs, 2262 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 6/6 VUs, 2307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 6/6 VUs, 2352 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 6/6 VUs, 2400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 6/6 VUs, 2445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 6/6 VUs, 2493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 6/6 VUs, 2539 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 6/6 VUs, 2587 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 6/6 VUs, 2632 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 6/6 VUs, 2678 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 6/6 VUs, 2725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 6/6 VUs, 2773 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 6/6 VUs, 2819 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 6/6 VUs, 2867 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 6/6 VUs, 2915 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 6/6 VUs, 2963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 6/6 VUs, 3011 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 6/6 VUs, 3056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 6/6 VUs, 3102 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 6/6 VUs, 3149 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 6/6 VUs, 3197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 6/6 VUs, 3243 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 6/6 VUs, 3291 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 6/6 VUs, 3339 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 6/6 VUs, 3382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 6/6 VUs, 3429 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 6/6 VUs, 3475 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 6/6 VUs, 3523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 6/6 VUs, 3571 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 6/6 VUs, 3619 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 6/6 VUs, 3664 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 6/6 VUs, 3712 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 6/6 VUs, 3763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 6/6 VUs, 3811 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 6/6 VUs, 3861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 6/6 VUs, 3910 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 6/6 VUs, 3958 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 6/6 VUs, 4008 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 6/6 VUs, 4056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 6/6 VUs, 4104 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 6/6 VUs, 4150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 6/6 VUs, 4197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 6/6 VUs, 4245 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 6/6 VUs, 4293 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 6/6 VUs, 4339 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 6/6 VUs, 4387 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 6/6 VUs, 4435 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 6/6 VUs, 4483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 6/6 VUs, 4531 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 6/6 VUs, 4579 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 6/6 VUs, 4627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 6/6 VUs, 4675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 6/6 VUs, 4723 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m04.0s), 6/6 VUs, 4768 complete and 0 interrupted iterations
