Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 07/30 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 128 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 08/30 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 184 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 09/30 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 10/30 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 11/30 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 12/30 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 13/30 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 14/30 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 15/30 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 673 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 16/30 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 17/30 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 18/30 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 906 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 19/30 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 20/30 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 1066 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 21/30 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 1150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 22/30 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 1237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 23/30 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 1319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 24/30 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 1402 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 25/30 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 1486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 26/30 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 1568 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 27/30 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 1648 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 28/30 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 1732 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 1820 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 1904 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 30/30 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 1987 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 2073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 2158 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 2243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 2325 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 2413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 2494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 2578 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 2665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 2749 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 2833 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 2917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 3002 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 3089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 3173 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 3258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 3345 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 3429 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 3513 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 3595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 3683 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 3769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 3852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 3941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 4029 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 4112 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 4196 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 4279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 4363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 4450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 4536 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 4622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 4708 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 4792 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 4879 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 4964 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 5049 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 5135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 5223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 5305 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 5388 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 5470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 5555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 5646 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 5735 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 5822 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 5908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 5994 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 6081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 6170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 6259 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 6345 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 6433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 6521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 6609 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 6697 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 6782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 6867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 6956 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 7037 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 7123 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 7211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 7298 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 7383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 7470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 7554 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 7642 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 7725 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 7816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 7899 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 7987 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 8072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 8158 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 8244 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 8336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 8422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 8505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 8589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 8677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 8764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 8855 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 8941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 9027 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 9114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 9204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 9292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 9376 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 9463 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 9551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 30/30 VUs, 9639 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 30/30 VUs, 9728 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 30/30 VUs, 9809 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 30/30 VUs, 9897 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 30/30 VUs, 9985 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 30/30 VUs, 10073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 30/30 VUs, 10157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 30/30 VUs, 10246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 30/30 VUs, 10333 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 30/30 VUs, 10418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 30/30 VUs, 10503 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 30/30 VUs, 10593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 30/30 VUs, 10680 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 30/30 VUs, 10765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 30/30 VUs, 10853 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 30/30 VUs, 10939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 30/30 VUs, 11027 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m17.0s/5m30.0s
load-k6-1  | 
