Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 10/50 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 12/50 VUs, 1026 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 12/50 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 14/50 VUs, 1351 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 14/50 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 15/50 VUs, 1682 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 15/50 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 17/50 VUs, 2050 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 17/50 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 18/50 VUs, 2449 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 18/50 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 20/50 VUs, 2843 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 20/50 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 22/50 VUs, 3284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 22/50 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 23/50 VUs, 3725 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 23/50 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 25/50 VUs, 4185 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 25/50 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 27/50 VUs, 4636 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 27/50 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 28/50 VUs, 5115 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 28/50 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 30/50 VUs, 5571 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 30/50 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 32/50 VUs, 6071 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 32/50 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 33/50 VUs, 6570 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 33/50 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 35/50 VUs, 7081 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 35/50 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 36/50 VUs, 7603 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 36/50 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 38/50 VUs, 8113 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 38/50 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 40/50 VUs, 8635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 40/50 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 41/50 VUs, 9183 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 41/50 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 43/50 VUs, 9736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 43/50 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 45/50 VUs, 10272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 45/50 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 46/50 VUs, 10809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 46/50 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 48/50 VUs, 11366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 48/50 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 49/50 VUs, 11928 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 49/50 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 50/50 VUs, 12523 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 50/50 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 50/50 VUs, 13125 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 50/50 VUs, 13687 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 50/50 VUs, 14293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 50/50 VUs, 14882 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 50/50 VUs, 15456 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 50/50 VUs, 16057 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 50/50 VUs, 16579 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 50/50 VUs, 17171 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 50/50 VUs, 17772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 50/50 VUs, 18343 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 50/50 VUs, 18929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 50/50 VUs, 19501 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 50/50 VUs, 20110 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 50/50 VUs, 20719 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 50/50 VUs, 21285 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 50/50 VUs, 21861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 50/50 VUs, 22449 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 50/50 VUs, 23057 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 50/50 VUs, 23660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 50/50 VUs, 24267 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 50/50 VUs, 24883 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 50/50 VUs, 25504 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 50/50 VUs, 26090 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 50/50 VUs, 26691 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 50/50 VUs, 27251 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 50/50 VUs, 27856 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 50/50 VUs, 28461 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 50/50 VUs, 29057 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 50/50 VUs, 29624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 50/50 VUs, 30217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 50/50 VUs, 30840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 50/50 VUs, 31473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 50/50 VUs, 32114 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 50/50 VUs, 32715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 50/50 VUs, 33271 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 50/50 VUs, 33887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 50/50 VUs, 34486 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 50/50 VUs, 35122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 50/50 VUs, 35704 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 50/50 VUs, 36237 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 50/50 VUs, 36852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 50/50 VUs, 37469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 50/50 VUs, 38073 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 50/50 VUs, 38699 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 50/50 VUs, 39343 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 50/50 VUs, 39917 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 50/50 VUs, 40523 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 50/50 VUs, 41149 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 50/50 VUs, 41777 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 50/50 VUs, 42361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 50/50 VUs, 42981 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 50/50 VUs, 43632 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 50/50 VUs, 44240 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 50/50 VUs, 44871 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 50/50 VUs, 45484 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 50/50 VUs, 46016 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 50/50 VUs, 46663 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 50/50 VUs, 47276 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 50/50 VUs, 47909 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 50/50 VUs, 48482 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 50/50 VUs, 49033 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 50/50 VUs, 49650 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 50/50 VUs, 50272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 50/50 VUs, 50930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 50/50 VUs, 51518 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 50/50 VUs, 52158 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 50/50 VUs, 52796 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 50/50 VUs, 53392 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 50/50 VUs, 54032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 50/50 VUs, 54662 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 50/50 VUs, 55306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 50/50 VUs, 55880 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 50/50 VUs, 56411 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 50/50 VUs, 57038 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 50/50 VUs, 57642 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 50/50 VUs, 58267 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 50/50 VUs, 58838 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 50/50 VUs, 59462 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 50/50 VUs, 60107 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 50/50 VUs, 60746 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 50/50 VUs, 61395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 50/50 VUs, 61981 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 50/50 VUs, 62615 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 50/50 VUs, 63219 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 50/50 VUs, 63854 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 50/50 VUs, 64497 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 50/50 VUs, 65072 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 50/50 VUs, 65716 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 50/50 VUs, 66354 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 50/50 VUs, 66937 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 50/50 VUs, 67557 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 50/50 VUs, 68098 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
