Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 1/6 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 2/6 VUs, 1 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 2/6 VUs, 1 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 2/6 VUs, 3 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 2/6 VUs, 3 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 2/6 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 2/6 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 2/6 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 3/6 VUs, 5 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 3/6 VUs, 7 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 3/6 VUs, 8 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 3/6 VUs, 10 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 3/6 VUs, 11 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 3/6 VUs, 13 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 4/6 VUs, 49 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 4/6 VUs, 86 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 4/6 VUs, 125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 4/6 VUs, 165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 4/6 VUs, 202 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 4/6 VUs, 242 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 5/6 VUs, 286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 5/6 VUs, 330 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 5/6 VUs, 374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 5/6 VUs, 422 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 5/6 VUs, 469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 5/6 VUs, 517 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 6/6 VUs, 567 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 6/6 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 6/6 VUs, 618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 6/6 VUs, 670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 6/6 VUs, 722 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 6/6 VUs, 777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 6/6 VUs, 830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 6/6 VUs, 884 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 6/6 VUs, 939 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 6/6 VUs, 991 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 6/6 VUs, 1044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 6/6 VUs, 1094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 6/6 VUs, 1149 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 6/6 VUs, 1201 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 6/6 VUs, 1253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 6/6 VUs, 1309 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 6/6 VUs, 1363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 6/6 VUs, 1416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 6/6 VUs, 1472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 6/6 VUs, 1528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 6/6 VUs, 1585 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 6/6 VUs, 1639 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 6/6 VUs, 1695 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 6/6 VUs, 1752 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 6/6 VUs, 1808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 6/6 VUs, 1865 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 6/6 VUs, 1923 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 6/6 VUs, 1982 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 6/6 VUs, 2040 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 6/6 VUs, 2098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 6/6 VUs, 2157 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 6/6 VUs, 2216 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 6/6 VUs, 2274 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 6/6 VUs, 2332 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 6/6 VUs, 2389 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 6/6 VUs, 2451 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 6/6 VUs, 2507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 6/6 VUs, 2569 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 6/6 VUs, 2625 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 6/6 VUs, 2683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 6/6 VUs, 2745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 6/6 VUs, 2802 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 6/6 VUs, 2861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 6/6 VUs, 2919 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 6/6 VUs, 2980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 6/6 VUs, 3042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 6/6 VUs, 3103 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 6/6 VUs, 3162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 6/6 VUs, 3225 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 6/6 VUs, 3284 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 6/6 VUs, 3346 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 6/6 VUs, 3406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 6/6 VUs, 3465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 6/6 VUs, 3521 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 6/6 VUs, 3580 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 6/6 VUs, 3637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 6/6 VUs, 3694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 6/6 VUs, 3754 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 6/6 VUs, 3812 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 6/6 VUs, 3869 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 6/6 VUs, 3928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 6/6 VUs, 3989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 6/6 VUs, 4048 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 6/6 VUs, 4107 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 6/6 VUs, 4167 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 6/6 VUs, 4228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 6/6 VUs, 4288 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 6/6 VUs, 4344 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 6/6 VUs, 4406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 6/6 VUs, 4468 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 6/6 VUs, 4527 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 6/6 VUs, 4589 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 6/6 VUs, 4648 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 6/6 VUs, 4704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 6/6 VUs, 4762 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 6/6 VUs, 4824 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 6/6 VUs, 4883 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 6/6 VUs, 4942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 6/6 VUs, 4997 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 6/6 VUs, 5054 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 6/6 VUs, 5114 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 6/6 VUs, 5171 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 6/6 VUs, 5232 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 6/6 VUs, 5289 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 6/6 VUs, 5348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 6/6 VUs, 5406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 6/6 VUs, 5465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 6/6 VUs, 5520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 6/6 VUs, 5580 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 6/6 VUs, 5637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 6/6 VUs, 5694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 6/6 VUs, 5755 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 6/6 VUs, 5814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 6/6 VUs, 5873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m04.0s), 6/6 VUs, 5929 complete and 0 interrupted iterations
