Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 04/20 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 05/20 VUs, 227 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 05/20 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 06/20 VUs, 293 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 06/20 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 06/20 VUs, 369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/20 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 07/20 VUs, 452 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 07/20 VUs, 542 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 08/20 VUs, 641 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 08/20 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 09/20 VUs, 739 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 09/20 VUs, 846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 10/20 VUs, 963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 10/20 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 11/20 VUs, 1082 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 11/20 VUs, 1209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 12/20 VUs, 1340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 12/20 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 13/20 VUs, 1482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 13/20 VUs, 1633 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 14/20 VUs, 1789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 14/20 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 14/20 VUs, 1945 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 14/20 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 15/20 VUs, 2099 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 15/20 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 16/20 VUs, 2255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 16/20 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 16/20 VUs, 2420 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 16/20 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 17/20 VUs, 2578 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 17/20 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 18/20 VUs, 2746 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 18/20 VUs, 2918 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 19/20 VUs, 3093 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 19/20 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 19/20 VUs, 3280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 19/20 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 20/20 VUs, 3459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 20/20 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 20/20 VUs, 3641 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 20/20 VUs, 3817 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 20/20 VUs, 4006 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 20/20 VUs, 4193 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 20/20 VUs, 4359 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 20/20 VUs, 4547 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 20/20 VUs, 4731 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 20/20 VUs, 4921 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 20/20 VUs, 5098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 20/20 VUs, 5277 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 20/20 VUs, 5469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 20/20 VUs, 5661 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 20/20 VUs, 5845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 20/20 VUs, 6034 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 20/20 VUs, 6221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 20/20 VUs, 6414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 20/20 VUs, 6597 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 20/20 VUs, 6789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 20/20 VUs, 6978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 20/20 VUs, 7166 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 20/20 VUs, 7361 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 20/20 VUs, 7555 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 20/20 VUs, 7749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 20/20 VUs, 7938 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 20/20 VUs, 8120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 20/20 VUs, 8311 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 20/20 VUs, 8502 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 20/20 VUs, 8694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 20/20 VUs, 8887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 20/20 VUs, 9089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 20/20 VUs, 9274 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 20/20 VUs, 9460 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 20/20 VUs, 9649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 20/20 VUs, 9847 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 20/20 VUs, 10033 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 20/20 VUs, 10229 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 20/20 VUs, 10414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 20/20 VUs, 10614 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 20/20 VUs, 10809 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 20/20 VUs, 11002 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 20/20 VUs, 11195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 20/20 VUs, 11391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 20/20 VUs, 11584 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 20/20 VUs, 11774 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 20/20 VUs, 11968 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 20/20 VUs, 12161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 20/20 VUs, 12355 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 20/20 VUs, 12546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 20/20 VUs, 12745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 20/20 VUs, 12942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 20/20 VUs, 13136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 20/20 VUs, 13331 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 20/20 VUs, 13523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 20/20 VUs, 13718 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 20/20 VUs, 13890 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 20/20 VUs, 14082 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 20/20 VUs, 14276 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 20/20 VUs, 14473 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 20/20 VUs, 14666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 20/20 VUs, 14856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 20/20 VUs, 15058 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 20/20 VUs, 15254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 20/20 VUs, 15443 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 20/20 VUs, 15621 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 20/20 VUs, 15813 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 20/20 VUs, 16009 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 20/20 VUs, 16209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 20/20 VUs, 16402 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 20/20 VUs, 16606 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 20/20 VUs, 16807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 20/20 VUs, 17009 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 20/20 VUs, 17202 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 20/20 VUs, 17384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 20/20 VUs, 17570 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 20/20 VUs, 17764 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 20/20 VUs, 17969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 20/20 VUs, 18172 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 20/20 VUs, 18367 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 20/20 VUs, 18561 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 20/20 VUs, 18758 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 20/20 VUs, 18957 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 20/20 VUs, 19151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 20/20 VUs, 19351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 20/20 VUs, 19549 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 20/20 VUs, 19744 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 20/20 VUs, 19943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 20/20 VUs, 20140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 20/20 VUs, 20340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 20/20 VUs, 20546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 20/20 VUs, 20742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 20/20 VUs, 20945 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 20/20 VUs, 21148 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
