Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 08/40 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 10/40 VUs, 664 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 10/40 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 11/40 VUs, 778 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 11/40 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 12/40 VUs, 890 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 12/40 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 13/40 VUs, 1012 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 13/40 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 15/40 VUs, 1135 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 15/40 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 16/40 VUs, 1263 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 16/40 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 17/40 VUs, 1389 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 17/40 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 19/40 VUs, 1530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 19/40 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 20/40 VUs, 1671 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 20/40 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 21/40 VUs, 1807 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 21/40 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 23/40 VUs, 1942 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 23/40 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 24/40 VUs, 2078 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 24/40 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 25/40 VUs, 2215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 25/40 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 26/40 VUs, 2360 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 26/40 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 28/40 VUs, 2500 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 28/40 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 29/40 VUs, 2630 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 29/40 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 30/40 VUs, 2776 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 30/40 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 32/40 VUs, 2910 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 32/40 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 33/40 VUs, 3054 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 33/40 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 34/40 VUs, 3194 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 34/40 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 36/40 VUs, 3334 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 36/40 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 37/40 VUs, 3473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 37/40 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 38/40 VUs, 3621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 38/40 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 39/40 VUs, 3763 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 39/40 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 40/40 VUs, 3898 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 40/40 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 40/40 VUs, 4041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 40/40 VUs, 4193 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 40/40 VUs, 4323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 40/40 VUs, 4483 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 40/40 VUs, 4623 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 40/40 VUs, 4768 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 40/40 VUs, 4911 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 40/40 VUs, 5049 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 40/40 VUs, 5195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 40/40 VUs, 5329 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 40/40 VUs, 5487 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 40/40 VUs, 5624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 40/40 VUs, 5774 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 40/40 VUs, 5930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 40/40 VUs, 6076 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 40/40 VUs, 6217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 40/40 VUs, 6356 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 40/40 VUs, 6499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 40/40 VUs, 6633 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 40/40 VUs, 6786 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 40/40 VUs, 6928 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 40/40 VUs, 7074 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 40/40 VUs, 7225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 40/40 VUs, 7363 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 40/40 VUs, 7511 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 40/40 VUs, 7655 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 40/40 VUs, 7812 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 40/40 VUs, 7950 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 40/40 VUs, 8103 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 40/40 VUs, 8262 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 40/40 VUs, 8407 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 40/40 VUs, 8566 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 40/40 VUs, 8707 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 40/40 VUs, 8855 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 40/40 VUs, 8994 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 40/40 VUs, 9146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 40/40 VUs, 9281 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 40/40 VUs, 9434 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 40/40 VUs, 9588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 40/40 VUs, 9721 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 40/40 VUs, 9876 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 40/40 VUs, 10027 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 40/40 VUs, 10164 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 40/40 VUs, 10320 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 40/40 VUs, 10463 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 40/40 VUs, 10608 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 40/40 VUs, 10742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 40/40 VUs, 10895 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 40/40 VUs, 11048 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 40/40 VUs, 11192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 40/40 VUs, 11350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 40/40 VUs, 11487 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 40/40 VUs, 11641 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 40/40 VUs, 11791 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 40/40 VUs, 11930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 40/40 VUs, 12083 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 40/40 VUs, 12222 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 40/40 VUs, 12373 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 40/40 VUs, 12503 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 40/40 VUs, 12649 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 40/40 VUs, 12788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 40/40 VUs, 12937 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 40/40 VUs, 13066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 40/40 VUs, 13213 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 40/40 VUs, 13354 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 40/40 VUs, 13499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 40/40 VUs, 13657 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 40/40 VUs, 13797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 40/40 VUs, 13946 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 40/40 VUs, 14085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 40/40 VUs, 14228 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 40/40 VUs, 14384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 40/40 VUs, 14530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 40/40 VUs, 14672 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 40/40 VUs, 14825 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 40/40 VUs, 14983 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 40/40 VUs, 15133 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 40/40 VUs, 15274 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 40/40 VUs, 15417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 40/40 VUs, 15567 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 40/40 VUs, 15720 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 40/40 VUs, 15870 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 40/40 VUs, 16018 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 40/40 VUs, 16174 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 40/40 VUs, 16331 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 40/40 VUs, 16473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 40/40 VUs, 16630 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 40/40 VUs, 16779 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 40/40 VUs, 16925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 40/40 VUs, 17066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 40/40 VUs, 17217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 40/40 VUs, 17366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
