Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 17/70 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 19/70 VUs, 242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 19/70 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 21/70 VUs, 330 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 21/70 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 23/70 VUs, 411 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 23/70 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 26/70 VUs, 524 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 26/70 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 28/70 VUs, 623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 28/70 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 30/70 VUs, 719 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 30/70 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 33/70 VUs, 842 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 33/70 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 35/70 VUs, 937 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 35/70 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 37/70 VUs, 1046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 37/70 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 40/70 VUs, 1175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 40/70 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 42/70 VUs, 1309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 42/70 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 44/70 VUs, 1437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 44/70 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 46/70 VUs, 1562 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 46/70 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 49/70 VUs, 1700 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 49/70 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 51/70 VUs, 1851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 51/70 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 53/70 VUs, 2003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 53/70 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 56/70 VUs, 2162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 56/70 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 58/70 VUs, 2314 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 58/70 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 60/70 VUs, 2476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 60/70 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 63/70 VUs, 2628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 63/70 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 65/70 VUs, 2794 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 65/70 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 67/70 VUs, 2955 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 67/70 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 69/70 VUs, 3104 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 69/70 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 70/70 VUs, 3258 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 70/70 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 70/70 VUs, 3417 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 70/70 VUs, 3588 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 70/70 VUs, 3752 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 70/70 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 70/70 VUs, 3909 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 70/70 VUs, 4051 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 70/70 VUs, 4201 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 70/70 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 70/70 VUs, 4347 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 70/70 VUs, 4497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 70/70 VUs, 4641 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 70/70 VUs, 4817 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 70/70 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 70/70 VUs, 4961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 70/70 VUs, 5110 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 70/70 VUs, 5273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 70/70 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 70/70 VUs, 5436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 70/70 VUs, 5601 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 70/70 VUs, 5755 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 70/70 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 70/70 VUs, 5914 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 70/70 VUs, 6082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 70/70 VUs, 6248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 70/70 VUs, 6423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 70/70 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 70/70 VUs, 6576 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 70/70 VUs, 6760 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 70/70 VUs, 6922 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 70/70 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 70/70 VUs, 7089 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 70/70 VUs, 7262 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 70/70 VUs, 7440 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 70/70 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 70/70 VUs, 7617 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 70/70 VUs, 7803 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 70/70 VUs, 7981 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 70/70 VUs, 8140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 70/70 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 70/70 VUs, 8316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 70/70 VUs, 8485 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 70/70 VUs, 8662 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 70/70 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 70/70 VUs, 8830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 70/70 VUs, 8995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 70/70 VUs, 9154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 70/70 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 70/70 VUs, 9317 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 70/70 VUs, 9488 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 70/70 VUs, 9630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 70/70 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 70/70 VUs, 9784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 70/70 VUs, 9954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 70/70 VUs, 10108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 70/70 VUs, 10277 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 70/70 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 70/70 VUs, 10451 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 70/70 VUs, 10627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 70/70 VUs, 10785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 70/70 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 70/70 VUs, 10975 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 70/70 VUs, 11138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 70/70 VUs, 11292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 70/70 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 70/70 VUs, 11444 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 70/70 VUs, 11618 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 70/70 VUs, 11772 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 70/70 VUs, 11930 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 70/70 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 70/70 VUs, 12096 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 70/70 VUs, 12262 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 70/70 VUs, 12433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 70/70 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 70/70 VUs, 12615 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 70/70 VUs, 12786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 70/70 VUs, 12960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 70/70 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 70/70 VUs, 13135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 70/70 VUs, 13285 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 70/70 VUs, 13471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 70/70 VUs, 13640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 70/70 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 70/70 VUs, 13810 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 70/70 VUs, 13970 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 70/70 VUs, 14109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 70/70 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 70/70 VUs, 14274 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 70/70 VUs, 14451 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 70/70 VUs, 14613 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 70/70 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 70/70 VUs, 14765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 70/70 VUs, 14910 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 70/70 VUs, 15071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 70/70 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 70/70 VUs, 15233 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 70/70 VUs, 15399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 70/70 VUs, 15544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 70/70 VUs, 15693 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 70/70 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 70/70 VUs, 15867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 70/70 VUs, 16030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 70/70 VUs, 16200 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 70/70 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 70/70 VUs, 16378 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 70/70 VUs, 16552 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 70/70 VUs, 16712 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 70/70 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 70/70 VUs, 16862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 70/70 VUs, 17030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 70/70 VUs, 17197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 70/70 VUs, 17358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 70/70 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 70/70 VUs, 17510 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 70/70 VUs, 17673 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 70/70 VUs, 17826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 70/70 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 70/70 VUs, 17988 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 70/70 VUs, 18154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 70/70 VUs, 18319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 70/70 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 70/70 VUs, 18484 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 70/70 VUs, 18664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 70/70 VUs, 18816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 70/70 VUs, 18979 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 70/70 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 70/70 VUs, 19142 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 70/70 VUs, 19315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 70/70 VUs, 19479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 70/70 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 70/70 VUs, 19645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 70/70 VUs, 19814 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 70/70 VUs, 19986 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 70/70 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 70/70 VUs, 20135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 70/70 VUs, 20294 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 70/70 VUs, 20459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 70/70 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 70/70 VUs, 20631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m17.0s/5m30.0s
load-k6-1  | 
