Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 020/100 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 024/100 VUs, 1715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 024/100 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 027/100 VUs, 2054 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 027/100 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 030/100 VUs, 2408 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 030/100 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 033/100 VUs, 2790 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 033/100 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 037/100 VUs, 3178 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 037/100 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 040/100 VUs, 3557 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 040/100 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 043/100 VUs, 3926 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 043/100 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 047/100 VUs, 4315 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 047/100 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 050/100 VUs, 4685 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 050/100 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 053/100 VUs, 5062 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 053/100 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 057/100 VUs, 5444 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 057/100 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 060/100 VUs, 5813 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 060/100 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 063/100 VUs, 6176 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 063/100 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 066/100 VUs, 6522 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 066/100 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 070/100 VUs, 6913 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 070/100 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 073/100 VUs, 7295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 073/100 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 076/100 VUs, 7705 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 076/100 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 080/100 VUs, 8122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 080/100 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 083/100 VUs, 8529 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 083/100 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 086/100 VUs, 8914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 086/100 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 090/100 VUs, 9296 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 090/100 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 093/100 VUs, 9681 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 093/100 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 096/100 VUs, 10043 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 096/100 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 099/100 VUs, 10446 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 099/100 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 100/100 VUs, 10862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 100/100 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 100/100 VUs, 11252 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 100/100 VUs, 11653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 100/100 VUs, 12046 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 100/100 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 100/100 VUs, 12473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 100/100 VUs, 12893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 100/100 VUs, 13310 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 100/100 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 100/100 VUs, 13732 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 100/100 VUs, 14143 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 100/100 VUs, 14574 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 100/100 VUs, 15007 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 100/100 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 100/100 VUs, 15410 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 100/100 VUs, 15824 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 100/100 VUs, 16260 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 100/100 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 100/100 VUs, 16657 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 100/100 VUs, 17082 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 100/100 VUs, 17441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 100/100 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 100/100 VUs, 17861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 100/100 VUs, 18298 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 100/100 VUs, 18738 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 100/100 VUs, 19177 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 100/100 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 100/100 VUs, 19595 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 100/100 VUs, 19991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 100/100 VUs, 20396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 100/100 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 100/100 VUs, 20787 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 100/100 VUs, 21213 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 100/100 VUs, 21600 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 100/100 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 100/100 VUs, 22004 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 100/100 VUs, 22442 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 100/100 VUs, 22854 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 100/100 VUs, 23250 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 100/100 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 100/100 VUs, 23574 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 100/100 VUs, 23936 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 100/100 VUs, 24300 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 100/100 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 100/100 VUs, 24611 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 100/100 VUs, 24962 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 100/100 VUs, 25288 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 100/100 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 100/100 VUs, 25572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 100/100 VUs, 25942 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 100/100 VUs, 26212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 100/100 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 100/100 VUs, 26506 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 100/100 VUs, 26830 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 100/100 VUs, 27139 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 100/100 VUs, 27470 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 100/100 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 100/100 VUs, 27795 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 100/100 VUs, 28126 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 100/100 VUs, 28445 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 100/100 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 100/100 VUs, 28777 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 100/100 VUs, 29071 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 100/100 VUs, 29360 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 100/100 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 100/100 VUs, 29650 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 100/100 VUs, 29914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 100/100 VUs, 30179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 100/100 VUs, 30492 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 100/100 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 100/100 VUs, 30767 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 100/100 VUs, 31056 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 100/100 VUs, 31374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 100/100 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 100/100 VUs, 31742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 100/100 VUs, 32083 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 100/100 VUs, 32441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 100/100 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 100/100 VUs, 32788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 100/100 VUs, 33157 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 100/100 VUs, 33588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 100/100 VUs, 33991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 100/100 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 100/100 VUs, 34332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 100/100 VUs, 34626 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 100/100 VUs, 34912 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 100/100 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 100/100 VUs, 35197 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 100/100 VUs, 35486 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 100/100 VUs, 35858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 100/100 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 100/100 VUs, 36206 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 100/100 VUs, 36515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 100/100 VUs, 36836 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 100/100 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 100/100 VUs, 37129 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 100/100 VUs, 37419 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 100/100 VUs, 37683 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 100/100 VUs, 37944 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 100/100 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 100/100 VUs, 38222 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 100/100 VUs, 38480 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 100/100 VUs, 38765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 100/100 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 100/100 VUs, 39044 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 100/100 VUs, 39314 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 100/100 VUs, 39596 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 100/100 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 100/100 VUs, 39917 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 100/100 VUs, 40171 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 100/100 VUs, 40429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 100/100 VUs, 40738 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 100/100 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 100/100 VUs, 41053 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 100/100 VUs, 41335 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 100/100 VUs, 41640 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 100/100 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 100/100 VUs, 41987 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 100/100 VUs, 42291 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 100/100 VUs, 42604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 100/100 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
