Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 1/1 VUs, 459 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 1/1 VUs, 538 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 1/1 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 1/1 VUs, 617 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 1/1 VUs, 690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 1/1 VUs, 771 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 1/1 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 1/1 VUs, 845 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 1/1 VUs, 921 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 1/1 VUs, 1000 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 1/1 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 1/1 VUs, 1085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 1/1 VUs, 1170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 1/1 VUs, 1255 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 1/1 VUs, 1340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 1/1 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 1/1 VUs, 1425 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 1/1 VUs, 1511 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 1/1 VUs, 1598 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 1/1 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 1/1 VUs, 1684 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 1/1 VUs, 1773 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 1/1 VUs, 1858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 1/1 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 1/1 VUs, 1944 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 1/1 VUs, 2029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 1/1 VUs, 2114 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 1/1 VUs, 2199 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 1/1 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 1/1 VUs, 2285 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 1/1 VUs, 2370 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 1/1 VUs, 2455 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 1/1 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 1/1 VUs, 2538 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 1/1 VUs, 2624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 1/1 VUs, 2711 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 1/1 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 1/1 VUs, 2799 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 1/1 VUs, 2888 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 1/1 VUs, 2977 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 1/1 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 1/1 VUs, 3068 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 1/1 VUs, 3163 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 1/1 VUs, 3256 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 1/1 VUs, 3342 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 1/1 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 1/1 VUs, 3432 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 1/1 VUs, 3526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 1/1 VUs, 3619 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 1/1 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 1/1 VUs, 3715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 1/1 VUs, 3809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 1/1 VUs, 3900 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 1/1 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 1/1 VUs, 3997 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 1/1 VUs, 4095 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 1/1 VUs, 4193 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 1/1 VUs, 4287 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 1/1 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 1/1 VUs, 4374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 1/1 VUs, 4463 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 1/1 VUs, 4558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 1/1 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 1/1 VUs, 4655 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 1/1 VUs, 4752 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 1/1 VUs, 4846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 1/1 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 1/1 VUs, 4944 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 1/1 VUs, 5037 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 1/1 VUs, 5132 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 1/1 VUs, 5227 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 1/1 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 1/1 VUs, 5323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 1/1 VUs, 5421 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 1/1 VUs, 5519 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 1/1 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 1/1 VUs, 5618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 1/1 VUs, 5714 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 1/1 VUs, 5807 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 1/1 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 1/1 VUs, 5906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 1/1 VUs, 6009 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 1/1 VUs, 6107 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 1/1 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 1/1 VUs, 6204 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 1/1 VUs, 6293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 1/1 VUs, 6382 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 1/1 VUs, 6477 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 1/1 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 1/1 VUs, 6575 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 1/1 VUs, 6674 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 1/1 VUs, 6766 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 1/1 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 1/1 VUs, 6863 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 1/1 VUs, 6958 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 1/1 VUs, 7058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 1/1 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 1/1 VUs, 7155 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 1/1 VUs, 7249 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 1/1 VUs, 7346 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 1/1 VUs, 7441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 1/1 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 1/1 VUs, 7541 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 1/1 VUs, 7642 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 1/1 VUs, 7736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 1/1 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 1/1 VUs, 7834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 1/1 VUs, 7930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 1/1 VUs, 8029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 1/1 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 1/1 VUs, 8128 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 1/1 VUs, 8223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 1/1 VUs, 8320 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 1/1 VUs, 8419 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 1/1 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 1/1 VUs, 8521 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 1/1 VUs, 8620 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 1/1 VUs, 8712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 1/1 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 1/1 VUs, 8806 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 1/1 VUs, 8898 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 1/1 VUs, 8993 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 1/1 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 1/1 VUs, 9093 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 1/1 VUs, 9185 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 1/1 VUs, 9282 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 1/1 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 1/1 VUs, 9370 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 1/1 VUs, 9467 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 1/1 VUs, 9566 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 1/1 VUs, 9661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 1/1 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 1/1 VUs, 9759 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 1/1 VUs, 9858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 1/1 VUs, 9955 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 1/1 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 1/1 VUs, 10051 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 1/1 VUs, 10140 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 1/1 VUs, 10235 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 1/1 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 1/1 VUs, 10329 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 1/1 VUs, 10426 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 1/1 VUs, 10523 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 1/1 VUs, 10616 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 1/1 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 1/1 VUs, 10713 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 1/1 VUs, 10813 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 1/1 VUs, 10909 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 1/1 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 1/1 VUs, 11005 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 1/1 VUs, 11098 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 1/1 VUs, 11195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 1/1 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
