Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 08/40 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 10/40 VUs, 700 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 10/40 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 11/40 VUs, 822 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 11/40 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 12/40 VUs, 944 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 12/40 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 13/40 VUs, 1061 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 13/40 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 15/40 VUs, 1185 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 15/40 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 16/40 VUs, 1307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 16/40 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 17/40 VUs, 1429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 17/40 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 19/40 VUs, 1550 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 19/40 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 20/40 VUs, 1673 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 20/40 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 21/40 VUs, 1789 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 21/40 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 23/40 VUs, 1914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 23/40 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 24/40 VUs, 2040 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 24/40 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 25/40 VUs, 2162 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 25/40 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 26/40 VUs, 2284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 26/40 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 28/40 VUs, 2410 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 28/40 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 29/40 VUs, 2542 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 29/40 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 30/40 VUs, 2666 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 30/40 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 32/40 VUs, 2791 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 32/40 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 33/40 VUs, 2915 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 33/40 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 34/40 VUs, 3041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 34/40 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 36/40 VUs, 3163 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 36/40 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 37/40 VUs, 3289 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 37/40 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 38/40 VUs, 3423 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 38/40 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 39/40 VUs, 3548 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 39/40 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 40/40 VUs, 3682 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 40/40 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 40/40 VUs, 3809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 40/40 VUs, 3941 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 40/40 VUs, 4073 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 40/40 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 40/40 VUs, 4206 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 40/40 VUs, 4330 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 40/40 VUs, 4454 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 40/40 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 40/40 VUs, 4586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 40/40 VUs, 4715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 40/40 VUs, 4841 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 40/40 VUs, 4968 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 40/40 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 40/40 VUs, 5098 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 40/40 VUs, 5232 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 40/40 VUs, 5356 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 40/40 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 40/40 VUs, 5492 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 40/40 VUs, 5627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 40/40 VUs, 5762 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 40/40 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 40/40 VUs, 5897 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 40/40 VUs, 6028 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 40/40 VUs, 6161 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 40/40 VUs, 6293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 40/40 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 40/40 VUs, 6423 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 40/40 VUs, 6550 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 40/40 VUs, 6680 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 40/40 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 40/40 VUs, 6809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 40/40 VUs, 6940 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 40/40 VUs, 7068 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 40/40 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 40/40 VUs, 7200 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 40/40 VUs, 7332 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 40/40 VUs, 7469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 40/40 VUs, 7604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 40/40 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 40/40 VUs, 7729 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 40/40 VUs, 7852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 40/40 VUs, 7994 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 40/40 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 40/40 VUs, 8122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 40/40 VUs, 8251 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 40/40 VUs, 8385 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 40/40 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 40/40 VUs, 8514 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 40/40 VUs, 8648 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 40/40 VUs, 8787 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 40/40 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 40/40 VUs, 8915 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 40/40 VUs, 9041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 40/40 VUs, 9173 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 40/40 VUs, 9300 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 40/40 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 40/40 VUs, 9429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 40/40 VUs, 9558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 40/40 VUs, 9695 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 40/40 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 40/40 VUs, 9825 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 40/40 VUs, 9952 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 40/40 VUs, 10091 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 40/40 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 40/40 VUs, 10217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 40/40 VUs, 10346 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 40/40 VUs, 10479 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 40/40 VUs, 10602 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 40/40 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 40/40 VUs, 10731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 40/40 VUs, 10858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 40/40 VUs, 10987 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 40/40 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 40/40 VUs, 11113 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 40/40 VUs, 11244 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 40/40 VUs, 11379 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 40/40 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 40/40 VUs, 11507 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 40/40 VUs, 11641 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 40/40 VUs, 11765 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 40/40 VUs, 11889 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 40/40 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 40/40 VUs, 12013 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 40/40 VUs, 12146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 40/40 VUs, 12269 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 40/40 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 40/40 VUs, 12395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 40/40 VUs, 12518 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 40/40 VUs, 12653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 40/40 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 40/40 VUs, 12794 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 40/40 VUs, 12930 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 40/40 VUs, 13069 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 40/40 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 40/40 VUs, 13195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 40/40 VUs, 13321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 40/40 VUs, 13447 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 40/40 VUs, 13579 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 40/40 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 40/40 VUs, 13708 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 40/40 VUs, 13831 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 40/40 VUs, 13967 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 40/40 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 40/40 VUs, 14094 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 40/40 VUs, 14217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 40/40 VUs, 14347 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 40/40 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 40/40 VUs, 14478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 40/40 VUs, 14602 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 40/40 VUs, 14731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 40/40 VUs, 14859 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 40/40 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 40/40 VUs, 14982 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 40/40 VUs, 15110 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 40/40 VUs, 15230 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 40/40 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 40/40 VUs, 15350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 40/40 VUs, 15478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 40/40 VUs, 15606 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 40/40 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
