Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 03/16 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 04/16 VUs, 206 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 04/16 VUs, 261 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 05/16 VUs, 328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 05/16 VUs, 395 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 06/16 VUs, 477 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/16 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 06/16 VUs, 556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 06/16 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 07/16 VUs, 649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 07/16 VUs, 741 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 08/16 VUs, 841 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 08/16 VUs, 943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 09/16 VUs, 1049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 09/16 VUs, 1159 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 10/16 VUs, 1279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 10/16 VUs, 1395 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 11/16 VUs, 1520 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 11/16 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 11/16 VUs, 1639 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 11/16 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 12/16 VUs, 1771 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 12/16 VUs, 1907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 13/16 VUs, 2039 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 13/16 VUs, 2179 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 14/16 VUs, 2320 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 14/16 VUs, 2464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 15/16 VUs, 2610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 15/16 VUs, 2748 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 16/16 VUs, 2893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 16/16 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 16/16 VUs, 3036 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 16/16 VUs, 3185 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 16/16 VUs, 3333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 16/16 VUs, 3484 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 16/16 VUs, 3627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 16/16 VUs, 3772 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 16/16 VUs, 3921 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 16/16 VUs, 4065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 16/16 VUs, 4225 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 16/16 VUs, 4369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 16/16 VUs, 4503 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 16/16 VUs, 4649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 16/16 VUs, 4799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 16/16 VUs, 4948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 16/16 VUs, 5090 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 16/16 VUs, 5232 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 16/16 VUs, 5377 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 16/16 VUs, 5525 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 16/16 VUs, 5667 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 16/16 VUs, 5813 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 16/16 VUs, 5947 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 16/16 VUs, 6100 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 16/16 VUs, 6248 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 16/16 VUs, 6388 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 16/16 VUs, 6531 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 16/16 VUs, 6677 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 16/16 VUs, 6827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 16/16 VUs, 6982 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 16/16 VUs, 7131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 16/16 VUs, 7282 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 16/16 VUs, 7431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 16/16 VUs, 7587 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 16/16 VUs, 7741 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 16/16 VUs, 7889 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 16/16 VUs, 8047 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 16/16 VUs, 8199 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 16/16 VUs, 8340 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 16/16 VUs, 8483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 16/16 VUs, 8639 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 16/16 VUs, 8793 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 16/16 VUs, 8931 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 16/16 VUs, 9090 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 16/16 VUs, 9238 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 16/16 VUs, 9388 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 16/16 VUs, 9537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 16/16 VUs, 9689 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 16/16 VUs, 9829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 16/16 VUs, 9980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 16/16 VUs, 10129 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 16/16 VUs, 10271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 16/16 VUs, 10414 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 16/16 VUs, 10563 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 16/16 VUs, 10713 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 16/16 VUs, 10858 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 16/16 VUs, 11004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 16/16 VUs, 11152 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 16/16 VUs, 11300 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 16/16 VUs, 11456 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 16/16 VUs, 11611 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 16/16 VUs, 11760 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 16/16 VUs, 11906 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 16/16 VUs, 12053 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 16/16 VUs, 12206 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 16/16 VUs, 12352 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 16/16 VUs, 12494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 16/16 VUs, 12642 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 16/16 VUs, 12790 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 16/16 VUs, 12933 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 16/16 VUs, 13077 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 16/16 VUs, 13222 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 16/16 VUs, 13357 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 16/16 VUs, 13507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 16/16 VUs, 13658 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 16/16 VUs, 13809 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 16/16 VUs, 13957 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 16/16 VUs, 14108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 16/16 VUs, 14258 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 16/16 VUs, 14401 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 16/16 VUs, 14553 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 16/16 VUs, 14704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 16/16 VUs, 14859 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 16/16 VUs, 14997 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 16/16 VUs, 15158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 16/16 VUs, 15308 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 16/16 VUs, 15457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 16/16 VUs, 15612 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 16/16 VUs, 15761 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 16/16 VUs, 15909 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 16/16 VUs, 16070 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 16/16 VUs, 16220 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 16/16 VUs, 16371 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 16/16 VUs, 16523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
