Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 1/6 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 2/6 VUs, 1 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 2/6 VUs, 1 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 2/6 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 2/6 VUs, 10 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 2/6 VUs, 23 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 2/6 VUs, 37 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 2/6 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 2/6 VUs, 66 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 2/6 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 3/6 VUs, 109 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 3/6 VUs, 151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 3/6 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 3/6 VUs, 193 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 3/6 VUs, 238 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 3/6 VUs, 283 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 3/6 VUs, 328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 3/6 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 4/6 VUs, 391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 4/6 VUs, 451 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 4/6 VUs, 513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 4/6 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 4/6 VUs, 575 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 4/6 VUs, 639 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 4/6 VUs, 703 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 4/6 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 5/6 VUs, 781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 5/6 VUs, 862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 5/6 VUs, 943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 5/6 VUs, 1024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 5/6 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 5/6 VUs, 1106 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 5/6 VUs, 1188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 5/6 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 6/6 VUs, 1279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 6/6 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 6/6 VUs, 1369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 6/6 VUs, 1463 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 6/6 VUs, 1561 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 6/6 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 6/6 VUs, 1658 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 6/6 VUs, 1752 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 6/6 VUs, 1848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 6/6 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 6/6 VUs, 1949 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 6/6 VUs, 2042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 6/6 VUs, 2140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 6/6 VUs, 2238 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 6/6 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 6/6 VUs, 2338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 6/6 VUs, 2436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 6/6 VUs, 2536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 6/6 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 6/6 VUs, 2628 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 6/6 VUs, 2725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 6/6 VUs, 2823 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 6/6 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 6/6 VUs, 2920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 6/6 VUs, 3015 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 6/6 VUs, 3105 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 6/6 VUs, 3195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 6/6 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 6/6 VUs, 3288 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 6/6 VUs, 3380 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 6/6 VUs, 3472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 6/6 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 6/6 VUs, 3564 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 6/6 VUs, 3655 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 6/6 VUs, 3745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 6/6 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 6/6 VUs, 3837 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 6/6 VUs, 3930 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 6/6 VUs, 4024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 6/6 VUs, 4121 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 6/6 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 6/6 VUs, 4218 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 6/6 VUs, 4314 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 6/6 VUs, 4410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 6/6 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 6/6 VUs, 4505 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 6/6 VUs, 4595 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 6/6 VUs, 4685 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 6/6 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 6/6 VUs, 4781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 6/6 VUs, 4877 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 6/6 VUs, 4973 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 6/6 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 6/6 VUs, 5065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 6/6 VUs, 5155 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 6/6 VUs, 5248 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 6/6 VUs, 5341 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 6/6 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 6/6 VUs, 5437 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 6/6 VUs, 5535 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 6/6 VUs, 5622 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 6/6 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 6/6 VUs, 5720 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 6/6 VUs, 5820 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 6/6 VUs, 5916 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 6/6 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 6/6 VUs, 6011 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 6/6 VUs, 6109 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 6/6 VUs, 6207 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 6/6 VUs, 6303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 6/6 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 6/6 VUs, 6401 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 6/6 VUs, 6501 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 6/6 VUs, 6599 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 6/6 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 6/6 VUs, 6697 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 6/6 VUs, 6797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 6/6 VUs, 6898 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 6/6 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 6/6 VUs, 6996 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 6/6 VUs, 7093 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 6/6 VUs, 7189 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 6/6 VUs, 7281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 6/6 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 6/6 VUs, 7378 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 6/6 VUs, 7477 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 6/6 VUs, 7573 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 6/6 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 6/6 VUs, 7671 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 6/6 VUs, 7768 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 6/6 VUs, 7868 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 6/6 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 6/6 VUs, 7966 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 6/6 VUs, 8064 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 6/6 VUs, 8161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 6/6 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 6/6 VUs, 8257 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 6/6 VUs, 8358 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 6/6 VUs, 8461 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 6/6 VUs, 8564 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 6/6 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 6/6 VUs, 8664 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 6/6 VUs, 8758 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 6/6 VUs, 8856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 6/6 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 6/6 VUs, 8956 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 6/6 VUs, 9058 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 6/6 VUs, 9155 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 6/6 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 6/6 VUs, 9254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 6/6 VUs, 9351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 6/6 VUs, 9447 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 6/6 VUs, 9543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 6/6 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 6/6 VUs, 9640 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 6/6 VUs, 9733 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 6/6 VUs, 9834 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 6/6 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 6/6 VUs, 9933 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 6/6 VUs, 10031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 6/6 VUs, 10127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 6/6 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
