Attaching to k6-1
k6-1  | 
k6-1  | running (0m25.9s), 043/100 VUs, 5544 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 043/100 VUs  0m25.9s/5m00.0s
k6-1  | 
k6-1  | running (0m26.9s), 045/100 VUs, 5798 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 045/100 VUs  0m26.9s/5m00.0s
k6-1  | 
k6-1  | running (0m27.9s), 047/100 VUs, 6054 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 047/100 VUs  0m27.9s/5m00.0s
k6-1  | 
k6-1  | running (0m28.9s), 048/100 VUs, 6307 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 048/100 VUs  0m28.9s/5m00.0s
k6-1  | 
k6-1  | running (0m29.9s), 050/100 VUs, 6570 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 050/100 VUs  0m29.9s/5m00.0s
k6-1  | 
k6-1  | running (0m30.9s), 052/100 VUs, 6809 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 052/100 VUs  0m30.9s/5m00.0s
k6-1  | 
k6-1  | running (0m31.9s), 053/100 VUs, 7078 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 053/100 VUs  0m31.9s/5m00.0s
k6-1  | 
k6-1  | running (0m32.9s), 055/100 VUs, 7346 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 055/100 VUs  0m32.9s/5m00.0s
k6-1  | 
k6-1  | running (0m33.9s), 056/100 VUs, 7602 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 056/100 VUs  0m33.9s/5m00.0s
k6-1  | 
k6-1  | running (0m34.9s), 058/100 VUs, 7885 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 058/100 VUs  0m34.9s/5m00.0s
k6-1  | 
k6-1  | running (0m35.9s), 060/100 VUs, 8145 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 060/100 VUs  0m35.9s/5m00.0s
k6-1  | 
k6-1  | running (0m36.9s), 061/100 VUs, 8392 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 061/100 VUs  0m36.9s/5m00.0s
k6-1  | 
k6-1  | running (0m37.9s), 063/100 VUs, 8634 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 063/100 VUs  0m37.9s/5m00.0s
k6-1  | 
k6-1  | running (0m38.9s), 065/100 VUs, 8878 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 065/100 VUs  0m38.9s/5m00.0s
k6-1  | 
k6-1  | running (0m39.9s), 066/100 VUs, 9131 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 066/100 VUs  0m39.9s/5m00.0s
k6-1  | 
k6-1  | running (0m40.9s), 068/100 VUs, 9386 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 068/100 VUs  0m40.9s/5m00.0s
k6-1  | 
k6-1  | running (0m41.9s), 070/100 VUs, 9604 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 070/100 VUs  0m41.9s/5m00.0s
k6-1  | 
k6-1  | running (0m42.9s), 071/100 VUs, 9860 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 071/100 VUs  0m42.9s/5m00.0s
k6-1  | 
k6-1  | running (0m43.9s), 073/100 VUs, 10108 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 073/100 VUs  0m43.9s/5m00.0s
k6-1  | 
k6-1  | running (0m44.9s), 075/100 VUs, 10353 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 075/100 VUs  0m44.9s/5m00.0s
k6-1  | 
k6-1  | running (0m45.9s), 076/100 VUs, 10583 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 076/100 VUs  0m45.9s/5m00.0s
k6-1  | 
k6-1  | running (0m46.9s), 078/100 VUs, 10838 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 078/100 VUs  0m46.9s/5m00.0s
k6-1  | 
k6-1  | running (0m47.9s), 080/100 VUs, 11093 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 080/100 VUs  0m47.9s/5m00.0s
k6-1  | 
k6-1  | running (0m48.9s), 081/100 VUs, 11348 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 081/100 VUs  0m48.9s/5m00.0s
k6-1  | 
k6-1  | running (0m49.9s), 083/100 VUs, 11609 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 083/100 VUs  0m49.9s/5m00.0s
k6-1  | 
k6-1  | running (0m50.9s), 085/100 VUs, 11864 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 085/100 VUs  0m50.9s/5m00.0s
k6-1  | 
k6-1  | running (0m51.9s), 086/100 VUs, 12105 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 086/100 VUs  0m51.9s/5m00.0s
k6-1  | 
k6-1  | running (0m52.9s), 088/100 VUs, 12289 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 088/100 VUs  0m52.9s/5m00.0s
k6-1  | 
k6-1  | running (0m53.9s), 089/100 VUs, 12426 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 089/100 VUs  0m53.9s/5m00.0s
k6-1  | 
k6-1  | running (0m54.9s), 091/100 VUs, 12561 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 091/100 VUs  0m54.9s/5m00.0s
k6-1  | 
k6-1  | running (0m55.9s), 093/100 VUs, 12674 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 093/100 VUs  0m55.9s/5m00.0s
k6-1  | 
k6-1  | running (0m56.9s), 094/100 VUs, 12772 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 094/100 VUs  0m56.9s/5m00.0s
k6-1  | 
k6-1  | running (0m57.9s), 096/100 VUs, 12881 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 096/100 VUs  0m57.9s/5m00.0s
k6-1  | 
k6-1  | running (0m58.9s), 098/100 VUs, 13004 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 098/100 VUs  0m58.9s/5m00.0s
k6-1  | 
k6-1  | running (0m59.9s), 099/100 VUs, 13117 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 099/100 VUs  0m59.9s/5m00.0s
k6-1  | 
k6-1  | running (1m00.9s), 100/100 VUs, 13233 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 100/100 VUs  1m00.9s/5m00.0s
k6-1  | 
k6-1  | running (1m01.9s), 100/100 VUs, 13345 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m01.9s/5m00.0s
k6-1  | 
k6-1  | running (1m02.9s), 100/100 VUs, 13586 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m02.9s/5m00.0s
k6-1  | 
k6-1  | running (1m03.9s), 100/100 VUs, 13791 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m03.9s/5m00.0s
k6-1  | 
k6-1  | running (1m04.9s), 100/100 VUs, 14033 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m04.9s/5m00.0s
k6-1  | 
k6-1  | running (1m05.9s), 100/100 VUs, 14286 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m05.9s/5m00.0s
k6-1  | 
k6-1  | running (1m06.9s), 100/100 VUs, 14547 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m06.9s/5m00.0s
k6-1  | 
k6-1  | running (1m07.9s), 100/100 VUs, 14787 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m07.9s/5m00.0s
k6-1  | 
k6-1  | running (1m08.9s), 100/100 VUs, 15033 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m08.9s/5m00.0s
k6-1  | 
k6-1  | running (1m09.9s), 100/100 VUs, 15294 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m09.9s/5m00.0s
k6-1  | 
k6-1  | running (1m10.9s), 100/100 VUs, 15515 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m10.9s/5m00.0s
k6-1  | 
k6-1  | running (1m11.9s), 100/100 VUs, 15767 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m11.9s/5m00.0s
k6-1  | 
k6-1  | running (1m12.9s), 100/100 VUs, 16009 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m12.9s/5m00.0s
k6-1  | 
k6-1  | running (1m13.9s), 100/100 VUs, 16268 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m13.9s/5m00.0s
k6-1  | 
k6-1  | running (1m14.9s), 100/100 VUs, 16531 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m14.9s/5m00.0s
k6-1  | 
k6-1  | running (1m15.9s), 100/100 VUs, 16792 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m15.9s/5m00.0s
k6-1  | 
k6-1  | running (1m16.9s), 100/100 VUs, 17051 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m16.9s/5m00.0s
k6-1  | 
k6-1  | running (1m17.9s), 100/100 VUs, 17314 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m17.9s/5m00.0s
k6-1  | 
k6-1  | running (1m18.9s), 100/100 VUs, 17556 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m18.9s/5m00.0s
k6-1  | 
k6-1  | running (1m19.9s), 100/100 VUs, 17805 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m19.9s/5m00.0s
k6-1  | 
k6-1  | running (1m20.9s), 100/100 VUs, 18045 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m20.9s/5m00.0s
k6-1  | 
k6-1  | running (1m21.9s), 100/100 VUs, 18298 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m21.9s/5m00.0s
k6-1  | 
k6-1  | running (1m22.9s), 100/100 VUs, 18535 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m22.9s/5m00.0s
k6-1  | 
k6-1  | running (1m23.9s), 100/100 VUs, 18802 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m23.9s/5m00.0s
k6-1  | 
k6-1  | running (1m24.9s), 100/100 VUs, 19044 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m24.9s/5m00.0s
k6-1  | 
k6-1  | running (1m25.9s), 100/100 VUs, 19287 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m25.9s/5m00.0s
k6-1  | 
k6-1  | running (1m26.9s), 100/100 VUs, 19534 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m26.9s/5m00.0s
k6-1  | 
k6-1  | running (1m27.9s), 100/100 VUs, 19786 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m27.9s/5m00.0s
k6-1  | 
k6-1  | running (1m28.9s), 100/100 VUs, 20056 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m28.9s/5m00.0s
k6-1  | 
k6-1  | running (1m29.9s), 100/100 VUs, 20316 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m29.9s/5m00.0s
k6-1  | 
k6-1  | running (1m30.9s), 100/100 VUs, 20587 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m30.9s/5m00.0s
k6-1  | 
k6-1  | running (1m31.9s), 100/100 VUs, 20862 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m31.9s/5m00.0s
k6-1  | 
k6-1  | running (1m32.9s), 100/100 VUs, 21122 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m32.9s/5m00.0s
k6-1  | 
k6-1  | running (1m33.9s), 100/100 VUs, 21371 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m33.9s/5m00.0s
k6-1  | 
k6-1  | running (1m34.9s), 100/100 VUs, 21614 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m34.9s/5m00.0s
k6-1  | 
k6-1  | running (1m35.9s), 100/100 VUs, 21856 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m35.9s/5m00.0s
k6-1  | 
k6-1  | running (1m36.9s), 100/100 VUs, 22129 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m36.9s/5m00.0s
k6-1  | 
k6-1  | running (1m37.9s), 100/100 VUs, 22363 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m37.9s/5m00.0s
k6-1  | 
k6-1  | running (1m38.9s), 100/100 VUs, 22634 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m38.9s/5m00.0s
k6-1  | 
k6-1  | running (1m39.9s), 100/100 VUs, 22900 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m39.9s/5m00.0s
k6-1  | 
k6-1  | running (1m40.9s), 100/100 VUs, 23136 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m40.9s/5m00.0s
k6-1  | 
k6-1  | running (1m41.9s), 100/100 VUs, 23409 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m41.9s/5m00.0s
k6-1  | 
k6-1  | running (1m42.9s), 100/100 VUs, 23684 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m42.9s/5m00.0s
k6-1  | 
k6-1  | running (1m43.9s), 100/100 VUs, 23942 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m43.9s/5m00.0s
k6-1  | 
k6-1  | running (1m44.9s), 100/100 VUs, 24219 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m44.9s/5m00.0s
k6-1  | 
k6-1  | running (1m45.9s), 100/100 VUs, 24485 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m45.9s/5m00.0s
k6-1  | 
k6-1  | running (1m46.9s), 100/100 VUs, 24758 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m46.9s/5m00.0s
k6-1  | 
k6-1  | running (1m47.9s), 100/100 VUs, 24997 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m47.9s/5m00.0s
k6-1  | 
k6-1  | running (1m48.9s), 100/100 VUs, 25269 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m48.9s/5m00.0s
k6-1  | 
k6-1  | running (1m49.9s), 100/100 VUs, 25521 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m49.9s/5m00.0s
k6-1  | 
k6-1  | running (1m50.9s), 100/100 VUs, 25745 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m50.9s/5m00.0s
k6-1  | 
k6-1  | running (1m51.9s), 100/100 VUs, 26008 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m51.9s/5m00.0s
k6-1  | 
k6-1  | running (1m52.9s), 100/100 VUs, 26263 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m52.9s/5m00.0s
k6-1  | 
k6-1  | running (1m53.9s), 100/100 VUs, 26490 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m53.9s/5m00.0s
k6-1  | 
k6-1  | running (1m54.9s), 100/100 VUs, 26739 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m54.9s/5m00.0s
k6-1  | 
k6-1  | running (1m55.9s), 100/100 VUs, 26985 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m55.9s/5m00.0s
k6-1  | 
k6-1  | running (1m56.9s), 100/100 VUs, 27241 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m56.9s/5m00.0s
k6-1  | 
k6-1  | running (1m57.9s), 100/100 VUs, 27493 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m57.9s/5m00.0s
k6-1  | 
k6-1  | running (1m58.9s), 100/100 VUs, 27754 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m58.9s/5m00.0s
k6-1  | 
k6-1  | running (1m59.9s), 100/100 VUs, 27989 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m59.9s/5m00.0s
k6-1  | 
k6-1  | running (2m00.9s), 100/100 VUs, 28257 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  2m00.9s/5m00.0s
k6-1  | 
k6-1  | running (2m01.9s), 100/100 VUs, 28503 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m01.9s/5m00.0s
k6-1  | 
k6-1  | running (2m02.9s), 100/100 VUs, 28753 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m02.9s/5m00.0s
k6-1  | 
k6-1  | running (2m03.9s), 100/100 VUs, 28996 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m03.9s/5m00.0s
k6-1  | 
k6-1  | running (2m04.9s), 100/100 VUs, 29243 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m04.9s/5m00.0s
k6-1  | 
k6-1  | running (2m05.9s), 100/100 VUs, 29475 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m05.9s/5m00.0s
k6-1  | 
k6-1  | running (2m06.9s), 100/100 VUs, 29747 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m06.9s/5m00.0s
k6-1  | 
k6-1  | running (2m07.9s), 100/100 VUs, 30017 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m07.9s/5m00.0s
k6-1  | 
k6-1  | running (2m08.9s), 100/100 VUs, 30243 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m08.9s/5m00.0s
k6-1  | 
k6-1  | running (2m09.9s), 100/100 VUs, 30501 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m09.9s/5m00.0s
k6-1  | 
k6-1  | running (2m10.9s), 100/100 VUs, 30751 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m10.9s/5m00.0s
k6-1  | 
k6-1  | running (2m11.9s), 100/100 VUs, 31010 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m11.9s/5m00.0s
k6-1  | 
k6-1  | running (2m12.9s), 100/100 VUs, 31269 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m12.9s/5m00.0s
k6-1  | 
k6-1  | running (2m13.9s), 100/100 VUs, 31546 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m13.9s/5m00.0s
k6-1  | 
k6-1  | running (2m14.9s), 100/100 VUs, 31800 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m14.9s/5m00.0s
k6-1  | 
k6-1  | running (2m15.9s), 100/100 VUs, 32066 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m15.9s/5m00.0s
k6-1  | 
k6-1  | running (2m16.9s), 100/100 VUs, 32296 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m16.9s/5m00.0s
k6-1  | 
k6-1  | running (2m17.9s), 100/100 VUs, 32559 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m17.9s/5m00.0s
k6-1  | 
k6-1  | running (2m18.9s), 100/100 VUs, 32804 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m18.9s/5m00.0s
k6-1  | 
k6-1  | running (2m19.9s), 100/100 VUs, 33055 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m19.9s/5m00.0s
k6-1  | 
k6-1  | running (2m20.9s), 100/100 VUs, 33292 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m20.9s/5m00.0s
k6-1  | 
k6-1  | running (2m21.9s), 100/100 VUs, 33550 complete and 0 interrupted iterations
