Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 04/20 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 05/20 VUs, 233 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 05/20 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 06/20 VUs, 298 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 06/20 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 06/20 VUs, 375 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/20 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 07/20 VUs, 453 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 07/20 VUs, 541 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 07/20 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 08/20 VUs, 639 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 08/20 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 09/20 VUs, 738 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 09/20 VUs, 849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 09/20 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 10/20 VUs, 967 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 10/20 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 11/20 VUs, 1092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 11/20 VUs, 1226 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 11/20 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 12/20 VUs, 1362 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 12/20 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 13/20 VUs, 1503 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 13/20 VUs, 1651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 13/20 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 14/20 VUs, 1801 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 14/20 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 14/20 VUs, 1948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 14/20 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 15/20 VUs, 2101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 15/20 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 16/20 VUs, 2254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 16/20 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 16/20 VUs, 2410 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 16/20 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 17/20 VUs, 2567 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 17/20 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 18/20 VUs, 2716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 18/20 VUs, 2892 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 18/20 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 19/20 VUs, 3065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 19/20 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 19/20 VUs, 3242 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 19/20 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 20/20 VUs, 3416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 20/20 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 20/20 VUs, 3589 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 20/20 VUs, 3763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 20/20 VUs, 3942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 20/20 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 20/20 VUs, 4120 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 20/20 VUs, 4302 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 20/20 VUs, 4488 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 20/20 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 20/20 VUs, 4674 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 20/20 VUs, 4856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 20/20 VUs, 5044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 20/20 VUs, 5227 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 20/20 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 20/20 VUs, 5413 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 20/20 VUs, 5590 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 20/20 VUs, 5781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 20/20 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 20/20 VUs, 5968 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 20/20 VUs, 6156 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 20/20 VUs, 6349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 20/20 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 20/20 VUs, 6535 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 20/20 VUs, 6715 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 20/20 VUs, 6895 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 20/20 VUs, 7079 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 20/20 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 20/20 VUs, 7268 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 20/20 VUs, 7449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 20/20 VUs, 7636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 20/20 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 20/20 VUs, 7818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 20/20 VUs, 7999 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 20/20 VUs, 8179 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 20/20 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 20/20 VUs, 8357 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 20/20 VUs, 8523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 20/20 VUs, 8707 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 20/20 VUs, 8891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 20/20 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 20/20 VUs, 9088 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 20/20 VUs, 9263 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 20/20 VUs, 9444 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 20/20 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 20/20 VUs, 9629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 20/20 VUs, 9809 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 20/20 VUs, 9998 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 20/20 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 20/20 VUs, 10187 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 20/20 VUs, 10371 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 20/20 VUs, 10562 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 20/20 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 20/20 VUs, 10743 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 20/20 VUs, 10928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 20/20 VUs, 11108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 20/20 VUs, 11297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 20/20 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 20/20 VUs, 11485 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 20/20 VUs, 11674 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 20/20 VUs, 11861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 20/20 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 20/20 VUs, 12047 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 20/20 VUs, 12242 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 20/20 VUs, 12426 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 20/20 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 20/20 VUs, 12610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 20/20 VUs, 12797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 20/20 VUs, 12983 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 20/20 VUs, 13171 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 20/20 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 20/20 VUs, 13363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 20/20 VUs, 13549 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 20/20 VUs, 13733 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 20/20 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 20/20 VUs, 13922 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 20/20 VUs, 14111 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 20/20 VUs, 14292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 20/20 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 20/20 VUs, 14468 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 20/20 VUs, 14659 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 20/20 VUs, 14846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 20/20 VUs, 15041 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 20/20 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 20/20 VUs, 15233 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 20/20 VUs, 15416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 20/20 VUs, 15609 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 20/20 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 20/20 VUs, 15800 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 20/20 VUs, 15993 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 20/20 VUs, 16188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 20/20 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 20/20 VUs, 16382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 20/20 VUs, 16578 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 20/20 VUs, 16763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 20/20 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 20/20 VUs, 16960 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 20/20 VUs, 17154 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 20/20 VUs, 17346 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 20/20 VUs, 17538 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 20/20 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 20/20 VUs, 17734 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 20/20 VUs, 17925 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 20/20 VUs, 18112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 20/20 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 20/20 VUs, 18307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 20/20 VUs, 18497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 20/20 VUs, 18676 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 20/20 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 20/20 VUs, 18862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 20/20 VUs, 19052 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 20/20 VUs, 19251 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 20/20 VUs, 19438 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 20/20 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 20/20 VUs, 19636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 20/20 VUs, 19832 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 20/20 VUs, 20022 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 20/20 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 20/20 VUs, 20218 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 20/20 VUs, 20411 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 20/20 VUs, 20592 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 20/20 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m04.0s), 20/20 VUs, 20787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 20/20 VUs, 20991 complete and 0 interrupted iterations
