Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 10/40 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 11/40 VUs, 333 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 11/40 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 12/40 VUs, 412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 12/40 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 13/40 VUs, 498 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 13/40 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 15/40 VUs, 591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 15/40 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 16/40 VUs, 685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 16/40 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 17/40 VUs, 780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 17/40 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 19/40 VUs, 881 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 19/40 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 20/40 VUs, 989 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 20/40 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 21/40 VUs, 1097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 21/40 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 23/40 VUs, 1215 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 23/40 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 24/40 VUs, 1340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 24/40 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 25/40 VUs, 1448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 25/40 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 26/40 VUs, 1572 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 26/40 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 28/40 VUs, 1701 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 28/40 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 29/40 VUs, 1829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 29/40 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 30/40 VUs, 1961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 30/40 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 32/40 VUs, 2097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 32/40 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 33/40 VUs, 2240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 33/40 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 34/40 VUs, 2378 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 34/40 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 36/40 VUs, 2519 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 36/40 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 37/40 VUs, 2667 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 37/40 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 38/40 VUs, 2826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 38/40 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 39/40 VUs, 2977 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 39/40 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 40/40 VUs, 3125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 40/40 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 40/40 VUs, 3273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 40/40 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 40/40 VUs, 3418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 40/40 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 40/40 VUs, 3579 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 40/40 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 40/40 VUs, 3718 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 40/40 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 40/40 VUs, 3869 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 40/40 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 40/40 VUs, 4010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 40/40 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 40/40 VUs, 4175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 40/40 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 40/40 VUs, 4308 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 40/40 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 40/40 VUs, 4474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 40/40 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 40/40 VUs, 4617 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 40/40 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 40/40 VUs, 4785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 40/40 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 40/40 VUs, 4945 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 40/40 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 40/40 VUs, 5099 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 40/40 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 40/40 VUs, 5248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 40/40 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 40/40 VUs, 5402 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 40/40 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 40/40 VUs, 5548 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 40/40 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 40/40 VUs, 5711 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 40/40 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 40/40 VUs, 5851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 40/40 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 40/40 VUs, 6010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 40/40 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 40/40 VUs, 6164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 40/40 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 40/40 VUs, 6326 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 40/40 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 40/40 VUs, 6498 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 40/40 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 40/40 VUs, 6656 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 40/40 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 40/40 VUs, 6821 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 40/40 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 40/40 VUs, 6986 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 40/40 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 40/40 VUs, 7142 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 40/40 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 40/40 VUs, 7305 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 40/40 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 40/40 VUs, 7454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 40/40 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 40/40 VUs, 7613 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 40/40 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 40/40 VUs, 7765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 40/40 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 40/40 VUs, 7937 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 40/40 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 40/40 VUs, 8104 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 40/40 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 40/40 VUs, 8265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 40/40 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 40/40 VUs, 8423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 40/40 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 40/40 VUs, 8586 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 40/40 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 40/40 VUs, 8747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 40/40 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 40/40 VUs, 8896 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 40/40 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 40/40 VUs, 9046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 40/40 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 40/40 VUs, 9201 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 40/40 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 40/40 VUs, 9357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 40/40 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 40/40 VUs, 9503 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 40/40 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 40/40 VUs, 9664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 40/40 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 40/40 VUs, 9824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 40/40 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 40/40 VUs, 9978 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 40/40 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 40/40 VUs, 10129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 40/40 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 40/40 VUs, 10293 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 40/40 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 40/40 VUs, 10443 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 40/40 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 40/40 VUs, 10579 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 40/40 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 40/40 VUs, 10746 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 40/40 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 40/40 VUs, 10907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 40/40 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 40/40 VUs, 11068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 40/40 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 40/40 VUs, 11229 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 40/40 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 40/40 VUs, 11370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 40/40 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 40/40 VUs, 11521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 40/40 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 40/40 VUs, 11683 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 40/40 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 40/40 VUs, 11847 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 40/40 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 40/40 VUs, 12001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 40/40 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 40/40 VUs, 12143 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 40/40 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 40/40 VUs, 12306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 40/40 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 40/40 VUs, 12461 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 40/40 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 40/40 VUs, 12622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 40/40 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 40/40 VUs, 12768 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 40/40 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 40/40 VUs, 12937 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 40/40 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 40/40 VUs, 13083 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 40/40 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 40/40 VUs, 13232 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 40/40 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 40/40 VUs, 13395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 40/40 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 40/40 VUs, 13540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 40/40 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 40/40 VUs, 13692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 40/40 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 40/40 VUs, 13848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 40/40 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 40/40 VUs, 14007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 40/40 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 40/40 VUs, 14164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 40/40 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 40/40 VUs, 14311 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 40/40 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 40/40 VUs, 14469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 40/40 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 40/40 VUs, 14625 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 40/40 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 40/40 VUs, 14755 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 40/40 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 40/40 VUs, 14924 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 40/40 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 40/40 VUs, 15071 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 40/40 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 40/40 VUs, 15215 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 40/40 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 40/40 VUs, 15359 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 40/40 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 40/40 VUs, 15509 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 40/40 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 40/40 VUs, 15676 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 40/40 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 40/40 VUs, 15826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 40/40 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 40/40 VUs, 15966 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 40/40 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 40/40 VUs, 16120 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 40/40 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 40/40 VUs, 16276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 40/40 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 40/40 VUs, 16434 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 40/40 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 40/40 VUs, 16587 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 40/40 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 40/40 VUs, 16728 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 40/40 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 40/40 VUs, 16878 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 40/40 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 40/40 VUs, 17033 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 40/40 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 40/40 VUs, 17198 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 40/40 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 40/40 VUs, 17351 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 40/40 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 40/40 VUs, 17517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 40/40 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 40/40 VUs, 17666 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 40/40 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 40/40 VUs, 17819 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 40/40 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 40/40 VUs, 17976 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 40/40 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 40/40 VUs, 18133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 40/40 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 40/40 VUs, 18292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 40/40 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 40/40 VUs, 18447 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 40/40 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 40/40 VUs, 18604 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 40/40 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 40/40 VUs, 18743 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 40/40 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 40/40 VUs, 18895 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 40/40 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 40/40 VUs, 19051 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 40/40 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 40/40 VUs, 19213 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 40/40 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 40/40 VUs, 19360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 40/40 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 40/40 VUs, 19512 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 40/40 VUs  2m17.0s/5m30.0s
load-k6-1  | 
