Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [   2% ] 06/30 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 07/30 VUs, 327 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 07/30 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 424 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 08/30 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 531 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 09/30 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 648 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 10/30 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 773 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 11/30 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 12/30 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 1050 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 13/30 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 1195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 14/30 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 1344 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 15/30 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 1493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 16/30 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 1652 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 17/30 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 1807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 18/30 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 1971 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 19/30 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 2140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 20/30 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 2299 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 21/30 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 2476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 22/30 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 2657 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 23/30 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 2843 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 24/30 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 3032 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 25/30 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 3224 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 26/30 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 3416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 27/30 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 3617 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 28/30 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 3813 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 29/30 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 4018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 29/30 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 4217 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 30/30 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 4431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 4636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 4838 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 30/30 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 5038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 5246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 5454 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 30/30 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 5667 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 5883 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 6092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 6312 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 30/30 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 6528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 6740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 6954 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 30/30 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 7165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 7370 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 7580 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 30/30 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 7801 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 8018 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 8231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 8441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 30/30 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 8653 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 8845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 9053 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 30/30 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 9271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 9470 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 9687 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 30/30 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 9915 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 10140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 10353 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 10571 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 30/30 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 10787 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 11010 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 11231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 30/30 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 11450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 11651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 11870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 30/30 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 12089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 12307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 12529 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 30/30 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 12759 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 12978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 13200 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 13412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 30/30 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 13634 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 13848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 14062 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 30/30 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 14277 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 14500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 14716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 30/30 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 14940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 15167 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 15398 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 15610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 30/30 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 15830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 16037 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 16255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 30/30 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 16478 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 16706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 16940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 30/30 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 17165 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 17382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 17614 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 17839 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 30/30 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 18063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 18274 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 18482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 30/30 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 18707 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 18939 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 19157 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 30/30 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 19370 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 19597 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 19828 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 30/30 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 20059 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 20274 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 20493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 20706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 30/30 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 20939 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 21162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 21377 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 30/30 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 21601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 21829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 22047 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 30/30 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 22261 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 22469 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 22683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 22910 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 30/30 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 23125 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 23338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 23545 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 30/30 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 30/30 VUs, 23761 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 30/30 VUs, 23984 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 30/30 VUs, 24203 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 30/30 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
