Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   5% ] 06/30 VUs  0m06.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 07/30 VUs, 800 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 07/30 VUs  0m07.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 979 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 08/30 VUs  0m08.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 1143 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 09/30 VUs  0m09.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 1303 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 10/30 VUs  0m10.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 1494 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 11/30 VUs  0m11.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 1673 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 12/30 VUs  0m12.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 1876 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 13/30 VUs  0m13.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 2081 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 14/30 VUs  0m14.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 2269 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 15/30 VUs  0m15.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 2456 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 16/30 VUs  0m16.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 2650 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 17/30 VUs  0m17.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 2840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 18/30 VUs  0m18.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 3058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 19/30 VUs  0m19.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 3266 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 20/30 VUs  0m20.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 3456 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 21/30 VUs  0m21.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 3654 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 22/30 VUs  0m22.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 3858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 23/30 VUs  0m23.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 4080 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 24/30 VUs  0m24.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 4307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 25/30 VUs  0m25.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 4499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 26/30 VUs  0m26.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 4719 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 27/30 VUs  0m27.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 4947 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 28/30 VUs  0m28.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 5171 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 29/30 VUs  0m29.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 5385 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 29/30 VUs  0m30.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 5612 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 30/30 VUs  0m31.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 5832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 30/30 VUs  0m32.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 5998 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 30/30 VUs  0m33.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 6127 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 30/30 VUs  0m34.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 6250 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 30/30 VUs  0m35.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 6290 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 30/30 VUs  0m36.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 6290 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 30/30 VUs  0m37.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 6360 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 30/30 VUs  0m38.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 6361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 30/30 VUs  0m39.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 6363 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 30/30 VUs  0m40.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 6371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 30/30 VUs  0m41.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 6371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 30/30 VUs  0m42.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 6415 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 30/30 VUs  0m43.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 6416 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 30/30 VUs  0m44.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 6417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 30/30 VUs  0m45.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 6499 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 30/30 VUs  0m46.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 6561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 30/30 VUs  0m47.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 6600 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 30/30 VUs  0m48.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 6604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 30/30 VUs  0m49.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 6605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  0m50.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 6609 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  0m51.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 6614 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 30/30 VUs  0m52.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 6642 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 30/30 VUs  0m53.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 6643 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 30/30 VUs  0m54.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 6644 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 30/30 VUs  0m55.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 6649 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 30/30 VUs  0m56.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 6653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 30/30 VUs  0m57.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 6712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 30/30 VUs  0m58.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 6788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 30/30 VUs  0m59.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 6862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 30/30 VUs  1m00.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 6929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 30/30 VUs  1m01.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 6932 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  1m02.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 7010 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  1m03.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 7050 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 30/30 VUs  1m04.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 7053 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 30/30 VUs  1m05.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 7053 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 30/30 VUs  1m06.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 7054 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 30/30 VUs  1m07.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 7091 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 30/30 VUs  1m08.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 7121 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 30/30 VUs  1m09.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 7122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 30/30 VUs  1m10.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 7122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 30/30 VUs  1m11.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 7123 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 30/30 VUs  1m12.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 7148 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 30/30 VUs  1m13.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 7158 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  1m14.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 7159 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  1m15.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 7159 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 30/30 VUs  1m16.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 7160 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 30/30 VUs  1m17.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 7188 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 30/30 VUs  1m18.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 7197 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 30/30 VUs  1m19.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 7198 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 30/30 VUs  1m20.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 7198 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 30/30 VUs  1m21.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 7200 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 30/30 VUs  1m22.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 7226 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 30/30 VUs  1m23.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 7240 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 30/30 VUs  1m24.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 7245 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 30/30 VUs  1m25.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 7245 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  1m26.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 7246 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  1m27.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 7274 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 30/30 VUs  1m28.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 7283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 30/30 VUs  1m29.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 7284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 30/30 VUs  1m30.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 7284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 30/30 VUs  1m31.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 7285 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 30/30 VUs  1m32.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 7304 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 30/30 VUs  1m33.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 7321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 30/30 VUs  1m34.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 7322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 30/30 VUs  1m35.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 7322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 30/30 VUs  1m36.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 7322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 30/30 VUs  1m37.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 7341 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  1m38.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 7368 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 30/30 VUs  1m39.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 7369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 30/30 VUs  1m40.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 7369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 30/30 VUs  1m41.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 7369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 30/30 VUs  1m42.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 7384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 30/30 VUs  1m43.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 7429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 30/30 VUs  1m44.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 7431 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 30/30 VUs  1m45.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 7432 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 30/30 VUs  1m46.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 7432 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 30/30 VUs  1m47.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 7445 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 30/30 VUs  1m48.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 7473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 30/30 VUs  1m49.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 7473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  1m50.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 7474 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 30/30 VUs  1m51.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 7474 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 30/30 VUs  1m52.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 7494 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 30/30 VUs  1m53.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 7516 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 30/30 VUs  1m54.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 7516 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 30/30 VUs  1m55.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 7517 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 30/30 VUs  1m56.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 7517 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 30/30 VUs  1m57.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 7534 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 30/30 VUs  1m58.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 7558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 30/30 VUs  1m59.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 7558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 30/30 VUs  2m00.0s/2m00.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 29/30 VUs, 7559 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ↓ [ 100% ] 30/30 VUs  2m0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 29/30 VUs, 7559 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ↓ [ 100% ] 30/30 VUs  2m0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 16/30 VUs, 7572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ↓ [ 100% ] 30/30 VUs  2m0s
load-k6-1  | 
load-k6-1  | 
