Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopE2E   [   2% ] 07/30 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m08.0s), 08/30 VUs, 180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   2% ] 08/30 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m09.0s), 09/30 VUs, 237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 09/30 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m10.0s), 10/30 VUs, 299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 10/30 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m11.0s), 11/30 VUs, 372 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   3% ] 11/30 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m12.0s), 12/30 VUs, 445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 12/30 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m13.0s), 13/30 VUs, 523 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 13/30 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m14.0s), 14/30 VUs, 600 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   4% ] 14/30 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m15.0s), 15/30 VUs, 679 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 15/30 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m16.0s), 16/30 VUs, 761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 16/30 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m17.0s), 17/30 VUs, 840 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 17/30 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m18.0s), 18/30 VUs, 924 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   5% ] 18/30 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m19.0s), 19/30 VUs, 1002 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 19/30 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m20.0s), 20/30 VUs, 1086 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 20/30 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m21.0s), 21/30 VUs, 1167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   6% ] 21/30 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m22.0s), 22/30 VUs, 1256 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 22/30 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m23.0s), 23/30 VUs, 1340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 23/30 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m24.0s), 24/30 VUs, 1424 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   7% ] 24/30 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m25.0s), 25/30 VUs, 1507 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 25/30 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m26.0s), 26/30 VUs, 1590 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 26/30 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m27.0s), 27/30 VUs, 1678 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 27/30 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m28.0s), 28/30 VUs, 1764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   8% ] 28/30 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m29.0s), 29/30 VUs, 1847 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m30.0s), 29/30 VUs, 1933 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 29/30 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m31.0s), 30/30 VUs, 2018 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [   9% ] 30/30 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m32.0s), 30/30 VUs, 2102 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m33.0s), 30/30 VUs, 2189 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m34.0s), 30/30 VUs, 2277 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  10% ] 30/30 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m35.0s), 30/30 VUs, 2360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m36.0s), 30/30 VUs, 2448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m37.0s), 30/30 VUs, 2531 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  11% ] 30/30 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m38.0s), 30/30 VUs, 2620 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m39.0s), 30/30 VUs, 2706 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m40.0s), 30/30 VUs, 2788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m41.0s), 30/30 VUs, 2876 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  12% ] 30/30 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m42.0s), 30/30 VUs, 2963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m43.0s), 30/30 VUs, 3044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m44.0s), 30/30 VUs, 3134 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  13% ] 30/30 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m45.0s), 30/30 VUs, 3220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m46.0s), 30/30 VUs, 3312 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m47.0s), 30/30 VUs, 3395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  14% ] 30/30 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m48.0s), 30/30 VUs, 3484 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m49.0s), 30/30 VUs, 3573 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m50.0s), 30/30 VUs, 3664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m51.0s), 30/30 VUs, 3750 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  15% ] 30/30 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m52.0s), 30/30 VUs, 3836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m53.0s), 30/30 VUs, 3923 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m54.0s), 30/30 VUs, 4009 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  16% ] 30/30 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m55.0s), 30/30 VUs, 4095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m56.0s), 30/30 VUs, 4187 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m57.0s), 30/30 VUs, 4276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  17% ] 30/30 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m58.0s), 30/30 VUs, 4360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (0m59.0s), 30/30 VUs, 4451 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m00.0s), 30/30 VUs, 4537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m01.0s), 30/30 VUs, 4621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  18% ] 30/30 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m02.0s), 30/30 VUs, 4708 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m03.0s), 30/30 VUs, 4795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m04.0s), 30/30 VUs, 4882 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  19% ] 30/30 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m05.0s), 30/30 VUs, 4971 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m06.0s), 30/30 VUs, 5059 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m07.0s), 30/30 VUs, 5145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  20% ] 30/30 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m08.0s), 30/30 VUs, 5230 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m09.0s), 30/30 VUs, 5315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m10.0s), 30/30 VUs, 5399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  21% ] 30/30 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m11.0s), 30/30 VUs, 5486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m12.0s), 30/30 VUs, 5576 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m13.0s), 30/30 VUs, 5665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m14.0s), 30/30 VUs, 5752 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  22% ] 30/30 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m15.0s), 30/30 VUs, 5836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m16.0s), 30/30 VUs, 5922 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m17.0s), 30/30 VUs, 6009 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  23% ] 30/30 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m18.0s), 30/30 VUs, 6098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m19.0s), 30/30 VUs, 6183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m20.0s), 30/30 VUs, 6272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  24% ] 30/30 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m21.0s), 30/30 VUs, 6362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m22.0s), 30/30 VUs, 6449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m23.0s), 30/30 VUs, 6536 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m24.0s), 30/30 VUs, 6623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  25% ] 30/30 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m25.0s), 30/30 VUs, 6710 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m26.0s), 30/30 VUs, 6798 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m27.0s), 30/30 VUs, 6884 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  26% ] 30/30 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m28.0s), 30/30 VUs, 6974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m29.0s), 30/30 VUs, 7060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m30.0s), 30/30 VUs, 7146 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  27% ] 30/30 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m31.0s), 30/30 VUs, 7236 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m32.0s), 30/30 VUs, 7320 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m33.0s), 30/30 VUs, 7411 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m34.0s), 30/30 VUs, 7500 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  28% ] 30/30 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m35.0s), 30/30 VUs, 7585 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m36.0s), 30/30 VUs, 7674 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m37.0s), 30/30 VUs, 7762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  29% ] 30/30 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m38.0s), 30/30 VUs, 7850 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m39.0s), 30/30 VUs, 7935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m40.0s), 30/30 VUs, 8017 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  30% ] 30/30 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m41.0s), 30/30 VUs, 8106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m42.0s), 30/30 VUs, 8196 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m43.0s), 30/30 VUs, 8287 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  31% ] 30/30 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m44.0s), 30/30 VUs, 8373 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m45.0s), 30/30 VUs, 8464 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m46.0s), 30/30 VUs, 8553 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m47.0s), 30/30 VUs, 8644 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  32% ] 30/30 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m48.0s), 30/30 VUs, 8735 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m49.0s), 30/30 VUs, 8822 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m50.0s), 30/30 VUs, 8910 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  33% ] 30/30 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m51.0s), 30/30 VUs, 8997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m52.0s), 30/30 VUs, 9085 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m53.0s), 30/30 VUs, 9172 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  34% ] 30/30 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m54.0s), 30/30 VUs, 9261 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m55.0s), 30/30 VUs, 9348 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m56.0s), 30/30 VUs, 9433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m57.0s), 30/30 VUs, 9522 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  35% ] 30/30 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m58.0s), 30/30 VUs, 9611 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (1m59.0s), 30/30 VUs, 9698 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m00.0s), 30/30 VUs, 9787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  36% ] 30/30 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m01.0s), 30/30 VUs, 9876 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m02.0s), 30/30 VUs, 9962 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m03.0s), 30/30 VUs, 10043 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  37% ] 30/30 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m04.0s), 30/30 VUs, 10130 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m05.0s), 30/30 VUs, 10216 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m06.0s), 30/30 VUs, 10307 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m07.0s), 30/30 VUs, 10392 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  38% ] 30/30 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m08.0s), 30/30 VUs, 10481 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m09.0s), 30/30 VUs, 10572 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m10.0s), 30/30 VUs, 10651 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  39% ] 30/30 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m11.0s), 30/30 VUs, 10738 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m12.0s), 30/30 VUs, 10829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m13.0s), 30/30 VUs, 10918 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  40% ] 30/30 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m14.0s), 30/30 VUs, 11009 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m15.0s), 30/30 VUs, 11094 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m16.0s), 30/30 VUs, 11186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  41% ] 30/30 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m17.0s), 30/30 VUs, 11269 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m17.0s/5m30.0s
load-k6-1  | 
