Attaching to k6-1
k6-1  | 
k6-1  | outboundSDKTransfers   [   9% ] 043/100 VUs  0m25.9s/5m00.0s
k6-1  | 
k6-1  | running (0m26.9s), 045/100 VUs, 390 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 045/100 VUs  0m26.9s/5m00.0s
k6-1  | 
k6-1  | running (0m27.9s), 047/100 VUs, 405 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 047/100 VUs  0m27.9s/5m00.0s
k6-1  | 
k6-1  | running (0m28.9s), 048/100 VUs, 421 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 048/100 VUs  0m28.9s/5m00.0s
k6-1  | 
k6-1  | running (0m29.9s), 050/100 VUs, 435 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 050/100 VUs  0m29.9s/5m00.0s
k6-1  | 
k6-1  | running (0m30.9s), 052/100 VUs, 448 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 052/100 VUs  0m30.9s/5m00.0s
k6-1  | 
k6-1  | running (0m31.9s), 053/100 VUs, 465 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 053/100 VUs  0m31.9s/5m00.0s
k6-1  | 
k6-1  | running (0m32.9s), 055/100 VUs, 481 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 055/100 VUs  0m32.9s/5m00.0s
k6-1  | 
k6-1  | running (0m33.9s), 057/100 VUs, 491 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 057/100 VUs  0m33.9s/5m00.0s
k6-1  | 
k6-1  | running (0m34.9s), 058/100 VUs, 510 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 058/100 VUs  0m34.9s/5m00.0s
k6-1  | 
k6-1  | running (0m35.9s), 060/100 VUs, 524 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 060/100 VUs  0m35.9s/5m00.0s
k6-1  | 
k6-1  | running (0m36.9s), 061/100 VUs, 537 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 061/100 VUs  0m36.9s/5m00.0s
k6-1  | 
k6-1  | running (0m37.9s), 063/100 VUs, 556 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 063/100 VUs  0m37.9s/5m00.0s
k6-1  | 
k6-1  | running (0m38.9s), 065/100 VUs, 567 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 065/100 VUs  0m38.9s/5m00.0s
k6-1  | 
k6-1  | running (0m39.9s), 066/100 VUs, 578 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 066/100 VUs  0m39.9s/5m00.0s
k6-1  | 
k6-1  | running (0m40.9s), 068/100 VUs, 592 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 068/100 VUs  0m40.9s/5m00.0s
k6-1  | 
k6-1  | running (0m41.9s), 070/100 VUs, 610 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 070/100 VUs  0m41.9s/5m00.0s
k6-1  | 
k6-1  | running (0m42.9s), 071/100 VUs, 621 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 071/100 VUs  0m42.9s/5m00.0s
k6-1  | 
k6-1  | running (0m43.9s), 073/100 VUs, 640 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 073/100 VUs  0m43.9s/5m00.0s
k6-1  | 
k6-1  | running (0m44.9s), 075/100 VUs, 649 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 075/100 VUs  0m44.9s/5m00.0s
k6-1  | 
k6-1  | running (0m45.9s), 076/100 VUs, 669 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 076/100 VUs  0m45.9s/5m00.0s
k6-1  | 
k6-1  | running (0m46.9s), 078/100 VUs, 682 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 078/100 VUs  0m46.9s/5m00.0s
k6-1  | 
k6-1  | running (0m47.9s), 080/100 VUs, 696 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 080/100 VUs  0m47.9s/5m00.0s
k6-1  | 
k6-1  | running (0m48.9s), 081/100 VUs, 706 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 081/100 VUs  0m48.9s/5m00.0s
k6-1  | 
k6-1  | running (0m49.9s), 083/100 VUs, 725 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 083/100 VUs  0m49.9s/5m00.0s
k6-1  | 
k6-1  | running (0m50.9s), 085/100 VUs, 738 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 085/100 VUs  0m50.9s/5m00.0s
k6-1  | 
k6-1  | running (0m51.9s), 086/100 VUs, 754 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 086/100 VUs  0m51.9s/5m00.0s
k6-1  | 
k6-1  | running (0m52.9s), 088/100 VUs, 759 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 088/100 VUs  0m52.9s/5m00.0s
k6-1  | 
k6-1  | running (0m53.9s), 090/100 VUs, 786 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 090/100 VUs  0m53.9s/5m00.0s
k6-1  | 
k6-1  | running (0m54.9s), 091/100 VUs, 798 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 091/100 VUs  0m54.9s/5m00.0s
k6-1  | 
k6-1  | running (0m55.9s), 093/100 VUs, 818 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 093/100 VUs  0m55.9s/5m00.0s
k6-1  | 
k6-1  | running (0m56.9s), 094/100 VUs, 833 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 094/100 VUs  0m56.9s/5m00.0s
k6-1  | 
k6-1  | running (0m57.9s), 096/100 VUs, 838 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 096/100 VUs  0m57.9s/5m00.0s
k6-1  | 
k6-1  | running (0m58.9s), 098/100 VUs, 861 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 098/100 VUs  0m58.9s/5m00.0s
k6-1  | 
k6-1  | running (0m59.9s), 099/100 VUs, 880 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 099/100 VUs  0m59.9s/5m00.0s
k6-1  | 
k6-1  | running (1m00.9s), 100/100 VUs, 895 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 100/100 VUs  1m00.9s/5m00.0s
k6-1  | 
k6-1  | running (1m01.9s), 100/100 VUs, 914 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m01.9s/5m00.0s
k6-1  | 
k6-1  | running (1m02.9s), 100/100 VUs, 927 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m02.9s/5m00.0s
k6-1  | 
k6-1  | running (1m03.9s), 100/100 VUs, 933 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m03.9s/5m00.0s
k6-1  | 
k6-1  | running (1m04.9s), 100/100 VUs, 946 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m04.9s/5m00.0s
k6-1  | 
k6-1  | running (1m05.9s), 100/100 VUs, 977 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m05.9s/5m00.0s
k6-1  | 
k6-1  | running (1m06.9s), 100/100 VUs, 995 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m06.9s/5m00.0s
k6-1  | 
k6-1  | running (1m07.9s), 100/100 VUs, 1008 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m07.9s/5m00.0s
k6-1  | 
k6-1  | running (1m08.9s), 100/100 VUs, 1027 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m08.9s/5m00.0s
k6-1  | 
k6-1  | running (1m09.9s), 100/100 VUs, 1032 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m09.9s/5m00.0s
k6-1  | 
k6-1  | running (1m10.9s), 100/100 VUs, 1046 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m10.9s/5m00.0s
k6-1  | 
k6-1  | running (1m11.9s), 100/100 VUs, 1080 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m11.9s/5m00.0s
k6-1  | 
k6-1  | running (1m12.9s), 100/100 VUs, 1091 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m12.9s/5m00.0s
k6-1  | 
k6-1  | running (1m13.9s), 100/100 VUs, 1105 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m13.9s/5m00.0s
k6-1  | 
k6-1  | running (1m14.9s), 100/100 VUs, 1123 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m14.9s/5m00.0s
k6-1  | 
k6-1  | running (1m15.9s), 100/100 VUs, 1133 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m15.9s/5m00.0s
k6-1  | 
k6-1  | running (1m16.9s), 100/100 VUs, 1163 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m16.9s/5m00.0s
k6-1  | 
k6-1  | running (1m17.9s), 100/100 VUs, 1172 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m17.9s/5m00.0s
k6-1  | 
k6-1  | running (1m18.9s), 100/100 VUs, 1193 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m18.9s/5m00.0s
k6-1  | 
k6-1  | running (1m19.9s), 100/100 VUs, 1213 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m19.9s/5m00.0s
k6-1  | 
k6-1  | running (1m20.9s), 100/100 VUs, 1219 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m20.9s/5m00.0s
k6-1  | 
k6-1  | running (1m21.9s), 100/100 VUs, 1241 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m21.9s/5m00.0s
k6-1  | 
k6-1  | running (1m22.9s), 100/100 VUs, 1246 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m22.9s/5m00.0s
k6-1  | 
k6-1  | running (1m23.9s), 100/100 VUs, 1280 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m23.9s/5m00.0s
k6-1  | 
k6-1  | running (1m24.9s), 100/100 VUs, 1293 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m24.9s/5m00.0s
k6-1  | 
k6-1  | running (1m25.9s), 100/100 VUs, 1303 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m25.9s/5m00.0s
k6-1  | 
k6-1  | running (1m26.9s), 100/100 VUs, 1319 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m26.9s/5m00.0s
k6-1  | 
k6-1  | running (1m27.9s), 100/100 VUs, 1334 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m27.9s/5m00.0s
k6-1  | 
k6-1  | running (1m28.9s), 100/100 VUs, 1352 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m28.9s/5m00.0s
k6-1  | 
k6-1  | running (1m29.9s), 100/100 VUs, 1372 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m29.9s/5m00.0s
k6-1  | 
k6-1  | running (1m30.9s), 100/100 VUs, 1395 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m30.9s/5m00.0s
k6-1  | 
k6-1  | running (1m31.9s), 100/100 VUs, 1407 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m31.9s/5m00.0s
k6-1  | 
k6-1  | running (1m32.9s), 100/100 VUs, 1420 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m32.9s/5m00.0s
k6-1  | 
k6-1  | running (1m33.9s), 100/100 VUs, 1430 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m33.9s/5m00.0s
k6-1  | 
k6-1  | running (1m34.9s), 100/100 VUs, 1452 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m34.9s/5m00.0s
k6-1  | 
k6-1  | running (1m35.9s), 100/100 VUs, 1478 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m35.9s/5m00.0s
k6-1  | 
k6-1  | running (1m36.9s), 100/100 VUs, 1501 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m36.9s/5m00.0s
k6-1  | 
k6-1  | running (1m37.9s), 100/100 VUs, 1511 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m37.9s/5m00.0s
k6-1  | 
k6-1  | running (1m38.9s), 100/100 VUs, 1519 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m38.9s/5m00.0s
k6-1  | 
k6-1  | running (1m39.9s), 100/100 VUs, 1531 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m39.9s/5m00.0s
k6-1  | 
k6-1  | running (1m40.9s), 100/100 VUs, 1560 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m40.9s/5m00.0s
k6-1  | 
k6-1  | running (1m41.9s), 100/100 VUs, 1582 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m41.9s/5m00.0s
k6-1  | 
k6-1  | running (1m42.9s), 100/100 VUs, 1587 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m42.9s/5m00.0s
k6-1  | 
k6-1  | running (1m43.9s), 100/100 VUs, 1612 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m43.9s/5m00.0s
k6-1  | 
k6-1  | running (1m44.9s), 100/100 VUs, 1612 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m44.9s/5m00.0s
k6-1  | 
k6-1  | running (1m45.9s), 100/100 VUs, 1631 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m45.9s/5m00.0s
k6-1  | 
k6-1  | running (1m46.9s), 100/100 VUs, 1661 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m46.9s/5m00.0s
k6-1  | 
k6-1  | running (1m47.9s), 100/100 VUs, 1672 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m47.9s/5m00.0s
k6-1  | 
k6-1  | running (1m48.9s), 100/100 VUs, 1703 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m48.9s/5m00.0s
k6-1  | 
k6-1  | running (1m49.9s), 100/100 VUs, 1704 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m49.9s/5m00.0s
k6-1  | 
k6-1  | running (1m50.9s), 100/100 VUs, 1712 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m50.9s/5m00.0s
k6-1  | 
k6-1  | running (1m51.9s), 100/100 VUs, 1738 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m51.9s/5m00.0s
k6-1  | 
k6-1  | running (1m52.9s), 100/100 VUs, 1750 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m52.9s/5m00.0s
k6-1  | 
k6-1  | running (1m53.9s), 100/100 VUs, 1782 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m53.9s/5m00.0s
k6-1  | 
k6-1  | running (1m54.9s), 100/100 VUs, 1790 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m54.9s/5m00.0s
k6-1  | 
k6-1  | running (1m55.9s), 100/100 VUs, 1804 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m55.9s/5m00.0s
k6-1  | 
k6-1  | running (1m56.9s), 100/100 VUs, 1811 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m56.9s/5m00.0s
k6-1  | 
k6-1  | running (1m57.9s), 100/100 VUs, 1838 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m57.9s/5m00.0s
k6-1  | 
k6-1  | running (1m58.9s), 100/100 VUs, 1849 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m58.9s/5m00.0s
k6-1  | 
k6-1  | running (1m59.9s), 100/100 VUs, 1877 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m59.9s/5m00.0s
k6-1  | 
k6-1  | running (2m00.9s), 100/100 VUs, 1897 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  2m00.9s/5m00.0s
k6-1  | 
k6-1  | running (2m01.9s), 100/100 VUs, 1903 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m01.9s/5m00.0s
k6-1  | 
k6-1  | running (2m02.9s), 100/100 VUs, 1911 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m02.9s/5m00.0s
k6-1  | 
k6-1  | running (2m03.9s), 100/100 VUs, 1936 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m03.9s/5m00.0s
k6-1  | 
k6-1  | running (2m04.9s), 100/100 VUs, 1944 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m04.9s/5m00.0s
k6-1  | 
k6-1  | running (2m05.9s), 100/100 VUs, 1971 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m05.9s/5m00.0s
k6-1  | 
k6-1  | running (2m06.9s), 100/100 VUs, 1985 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m06.9s/5m00.0s
k6-1  | 
k6-1  | running (2m07.9s), 100/100 VUs, 1998 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m07.9s/5m00.0s
k6-1  | 
k6-1  | running (2m08.9s), 100/100 VUs, 2008 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m08.9s/5m00.0s
k6-1  | 
k6-1  | running (2m09.9s), 100/100 VUs, 2023 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m09.9s/5m00.0s
k6-1  | 
k6-1  | running (2m10.9s), 100/100 VUs, 2043 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m10.9s/5m00.0s
k6-1  | 
k6-1  | running (2m11.9s), 100/100 VUs, 2070 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m11.9s/5m00.0s
k6-1  | 
k6-1  | running (2m12.9s), 100/100 VUs, 2083 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m12.9s/5m00.0s
k6-1  | 
k6-1  | running (2m13.9s), 100/100 VUs, 2097 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m13.9s/5m00.0s
k6-1  | 
k6-1  | running (2m14.9s), 100/100 VUs, 2103 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m14.9s/5m00.0s
k6-1  | 
k6-1  | running (2m15.9s), 100/100 VUs, 2122 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m15.9s/5m00.0s
k6-1  | 
k6-1  | running (2m16.9s), 100/100 VUs, 2147 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m16.9s/5m00.0s
k6-1  | 
k6-1  | running (2m17.9s), 100/100 VUs, 2166 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m17.9s/5m00.0s
k6-1  | 
k6-1  | running (2m18.9s), 100/100 VUs, 2183 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m18.9s/5m00.0s
k6-1  | 
k6-1  | running (2m19.9s), 100/100 VUs, 2189 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m19.9s/5m00.0s
k6-1  | 
k6-1  | running (2m20.9s), 100/100 VUs, 2200 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m20.9s/5m00.0s
k6-1  | 
k6-1  | running (2m21.9s), 100/100 VUs, 2219 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m21.9s/5m00.0s
k6-1  | 
