Attaching to load-k6-1
load-k6-1  |
load-k6-1  | fspiopTransfers   [   2% ] 03/16 VUs  0m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m07.0s), 04/16 VUs, 182 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m08.0s), 04/16 VUs, 230 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   2% ] 04/16 VUs  0m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m09.0s), 05/16 VUs, 291 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m10.0s), 05/16 VUs, 354 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 05/16 VUs  0m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m11.0s), 06/16 VUs, 427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   3% ] 06/16 VUs  0m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m12.0s), 06/16 VUs, 500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 06/16 VUs  0m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m13.0s), 07/16 VUs, 582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m14.0s), 07/16 VUs, 665 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   4% ] 07/16 VUs  0m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m15.0s), 08/16 VUs, 754 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m15.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m16.0s), 08/16 VUs, 849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 08/16 VUs  0m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m17.0s), 09/16 VUs, 943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m18.0s), 09/16 VUs, 1043 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   5% ] 09/16 VUs  0m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m19.0s), 10/16 VUs, 1150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m20.0s), 10/16 VUs, 1262 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 10/16 VUs  0m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m21.0s), 11/16 VUs, 1376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   6% ] 11/16 VUs  0m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m22.0s), 11/16 VUs, 1498 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 11/16 VUs  0m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m23.0s), 12/16 VUs, 1627 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m24.0s), 12/16 VUs, 1756 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   7% ] 12/16 VUs  0m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m25.0s), 13/16 VUs, 1891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m26.0s), 13/16 VUs, 2021 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 13/16 VUs  0m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m27.0s), 14/16 VUs, 2164 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m28.0s), 14/16 VUs, 2310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   8% ] 14/16 VUs  0m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m29.0s), 15/16 VUs, 2457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m30.0s), 15/16 VUs, 2591 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 15/16 VUs  0m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m31.0s), 16/16 VUs, 2738 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [   9% ] 16/16 VUs  0m31.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m32.0s), 16/16 VUs, 2887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m32.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m33.0s), 16/16 VUs, 3038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m33.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m34.0s), 16/16 VUs, 3183 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  10% ] 16/16 VUs  0m34.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m35.0s), 16/16 VUs, 3327 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m35.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m36.0s), 16/16 VUs, 3476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m36.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m37.0s), 16/16 VUs, 3630 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  11% ] 16/16 VUs  0m37.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m38.0s), 16/16 VUs, 3777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m38.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m39.0s), 16/16 VUs, 3932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m39.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m40.0s), 16/16 VUs, 4082 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m40.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m41.0s), 16/16 VUs, 4235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  12% ] 16/16 VUs  0m41.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m42.0s), 16/16 VUs, 4389 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m42.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m43.0s), 16/16 VUs, 4548 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m43.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m44.0s), 16/16 VUs, 4705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  13% ] 16/16 VUs  0m44.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m45.0s), 16/16 VUs, 4853 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m45.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m46.0s), 16/16 VUs, 5001 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m46.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m47.0s), 16/16 VUs, 5161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  14% ] 16/16 VUs  0m47.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m48.0s), 16/16 VUs, 5315 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m48.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m49.0s), 16/16 VUs, 5458 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m49.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m50.0s), 16/16 VUs, 5613 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m50.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m51.0s), 16/16 VUs, 5767 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  15% ] 16/16 VUs  0m51.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m52.0s), 16/16 VUs, 5920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m52.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m53.0s), 16/16 VUs, 6078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m53.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m54.0s), 16/16 VUs, 6240 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  16% ] 16/16 VUs  0m54.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m55.0s), 16/16 VUs, 6396 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m55.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m56.0s), 16/16 VUs, 6548 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m56.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m57.0s), 16/16 VUs, 6710 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  17% ] 16/16 VUs  0m57.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m58.0s), 16/16 VUs, 6870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m58.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (0m59.0s), 16/16 VUs, 7031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  0m59.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m00.0s), 16/16 VUs, 7186 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m00.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m01.0s), 16/16 VUs, 7345 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  18% ] 16/16 VUs  1m01.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m02.0s), 16/16 VUs, 7508 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m02.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m03.0s), 16/16 VUs, 7669 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m03.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m04.0s), 16/16 VUs, 7829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  19% ] 16/16 VUs  1m04.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m05.0s), 16/16 VUs, 7981 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m05.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m06.0s), 16/16 VUs, 8134 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m07.0s), 16/16 VUs, 8288 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  20% ] 16/16 VUs  1m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m08.0s), 16/16 VUs, 8445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m09.0s), 16/16 VUs, 8603 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m10.0s), 16/16 VUs, 8765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  21% ] 16/16 VUs  1m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m11.0s), 16/16 VUs, 8921 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m12.0s), 16/16 VUs, 9079 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m13.0s), 16/16 VUs, 9237 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m14.0s), 16/16 VUs, 9396 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  22% ] 16/16 VUs  1m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m15.0s), 16/16 VUs, 9548 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m15.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m16.0s), 16/16 VUs, 9705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m17.0s), 16/16 VUs, 9861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  23% ] 16/16 VUs  1m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m18.0s), 16/16 VUs, 10019 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m19.0s), 16/16 VUs, 10180 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m20.0s), 16/16 VUs, 10341 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  24% ] 16/16 VUs  1m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m21.0s), 16/16 VUs, 10490 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m22.0s), 16/16 VUs, 10641 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m23.0s), 16/16 VUs, 10808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m24.0s), 16/16 VUs, 10969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  25% ] 16/16 VUs  1m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m25.0s), 16/16 VUs, 11132 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m26.0s), 16/16 VUs, 11289 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m27.0s), 16/16 VUs, 11443 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  26% ] 16/16 VUs  1m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m28.0s), 16/16 VUs, 11605 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m29.0s), 16/16 VUs, 11767 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m30.0s), 16/16 VUs, 11929 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  27% ] 16/16 VUs  1m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m31.0s), 16/16 VUs, 12086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m31.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m32.0s), 16/16 VUs, 12236 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m32.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m33.0s), 16/16 VUs, 12401 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m33.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m34.0s), 16/16 VUs, 12557 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  28% ] 16/16 VUs  1m34.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m35.0s), 16/16 VUs, 12703 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m35.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m36.0s), 16/16 VUs, 12860 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m36.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m37.0s), 16/16 VUs, 13019 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  29% ] 16/16 VUs  1m37.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m38.0s), 16/16 VUs, 13180 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m38.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m39.0s), 16/16 VUs, 13336 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m39.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m40.0s), 16/16 VUs, 13498 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  30% ] 16/16 VUs  1m40.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m41.0s), 16/16 VUs, 13660 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m41.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m42.0s), 16/16 VUs, 13820 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m42.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m43.0s), 16/16 VUs, 13981 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  31% ] 16/16 VUs  1m43.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m44.0s), 16/16 VUs, 14144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m44.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m45.0s), 16/16 VUs, 14303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m45.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m46.0s), 16/16 VUs, 14463 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m46.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m47.0s), 16/16 VUs, 14621 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  32% ] 16/16 VUs  1m47.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m48.0s), 16/16 VUs, 14788 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m48.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m49.0s), 16/16 VUs, 14943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m49.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m50.0s), 16/16 VUs, 15099 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  33% ] 16/16 VUs  1m50.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m51.0s), 16/16 VUs, 15257 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m51.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m52.0s), 16/16 VUs, 15418 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m52.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m53.0s), 16/16 VUs, 15569 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  34% ] 16/16 VUs  1m53.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m54.0s), 16/16 VUs, 15725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m54.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m55.0s), 16/16 VUs, 15880 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m55.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m56.0s), 16/16 VUs, 16034 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m56.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m57.0s), 16/16 VUs, 16193 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  35% ] 16/16 VUs  1m57.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m58.0s), 16/16 VUs, 16348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m58.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (1m59.0s), 16/16 VUs, 16506 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  1m59.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m00.0s), 16/16 VUs, 16662 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  36% ] 16/16 VUs  2m00.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m01.0s), 16/16 VUs, 16818 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m01.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m02.0s), 16/16 VUs, 16978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m02.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m03.0s), 16/16 VUs, 17136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  37% ] 16/16 VUs  2m03.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m04.0s), 16/16 VUs, 17299 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m04.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m05.0s), 16/16 VUs, 17459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m05.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m06.0s), 16/16 VUs, 17608 complete and 0 interrupted iterations
